id;def
407;FALSE
408;FALSE
414;FALSE
416;TRUE
417;FALSE
425;FALSE
428;TRUE
441;FALSE
459;FALSE
464;FALSE
466;FALSE
467;FALSE
468;FALSE
469;FALSE
476;FALSE
479;FALSE
480;FALSE
489;FALSE
490;FALSE
492;FALSE
494;FALSE
499;FALSE
506;FALSE
531;TRUE
538;FALSE
553;FALSE
555;FALSE
556;FALSE
570;FALSE
588;FALSE
595;FALSE
597;FALSE
601;FALSE
603;FALSE
610;FALSE
611;FALSE
652;FALSE
663;FALSE
670;FALSE
678;FALSE
691;FALSE
708;FALSE
712;FALSE
717;FALSE
722;TRUE
723;FALSE
732;FALSE
736;FALSE
743;FALSE
744;FALSE
747;FALSE
756;FALSE
760;TRUE
762;FALSE
766;FALSE
770;FALSE
772;FALSE
777;FALSE
780;FALSE
781;FALSE
783;FALSE
785;FALSE
791;FALSE
794;FALSE
796;FALSE
797;FALSE
801;FALSE
804;FALSE
805;FALSE
808;FALSE
815;FALSE
817;FALSE
830;FALSE
832;FALSE
843;FALSE
846;FALSE
866;FALSE
872;FALSE
875;FALSE
881;FALSE
889;FALSE
890;FALSE
894;FALSE
897;TRUE
899;FALSE
908;FALSE
910;FALSE
921;FALSE
926;FALSE
931;FALSE
932;FALSE
937;FALSE
942;FALSE
945;FALSE
964;FALSE
968;FALSE
969;FALSE
978;FALSE
985;FALSE
1010;FALSE
1025;FALSE
1026;FALSE
1040;FALSE
1042;FALSE
1054;FALSE
1055;FALSE
1068;FALSE
1069;FALSE
1072;TRUE
1084;FALSE
1086;FALSE
1089;FALSE
1093;FALSE
1095;FALSE
102;FALSE
122;FALSE
125;FALSE
128;FALSE
140;FALSE
142;FALSE
161;FALSE
164;FALSE
170;FALSE
171;FALSE
188;FALSE
219;FALSE
221;FALSE
231;FALSE
236;FALSE
241;FALSE
249;FALSE
255;FALSE
271;FALSE
275;FALSE
277;FALSE
279;FALSE
284;FALSE
288;FALSE
289;FALSE
292;FALSE
299;FALSE
314;FALSE
317;FALSE
324;FALSE
327;FALSE
329;FALSE
332;FALSE
333;FALSE
341;FALSE
342;FALSE
363;FALSE
376;FALSE
384;FALSE
387;FALSE
397;FALSE
856807764357648;FALSE
858281024210322;FALSE
1064801483558274;FALSE
1052437511461338;FALSE
1056479314390491;FALSE
885913861447038;FALSE
1134432016595220;FALSE
856827454355679;FALSE
885883718116719;FALSE
1096354510402971;FALSE
1120371751334580;FALSE
1012236578814765;FALSE
1035362819835474;FALSE
1035126419859114;FALSE
1035475253157564;FALSE
882296985142059;FALSE
993976680640755;FALSE
857155587656199;FALSE
885816324790125;FALSE
982714731766950;FALSE
1065896900115399;FALSE
856850777686680;FALSE
1057973827574373;FALSE
894902177214873;FALSE
1111604542211301;FALSE
982699218435168;TRUE
1111344048904017;FALSE
856759284362496;FALSE
1063820983656324;FALSE
1055099767861779;FALSE
882141611824263;FALSE
894604520577972;FALSE
982705918434498;TRUE
857562977615460;TRUE
876404442397980;FALSE
1011539425551147;FALSE
946527012052389;TRUE
982805195091237;FALSE
994542180584205;FALSE
857582850946806;TRUE
982650408440049;FALSE
858387490866342;FALSE
1052382181466871;FALSE
858080904230334;FALSE
882997535072004;FALSE
876320855739672;TRUE
894982943873463;FALSE
1035188559852900;FALSE
858083867563371;FALSE
1010742025630887;FALSE
1010181712353585;FALSE
1096056853766070;FALSE
856766961028395;FALSE
856881271016964;FALSE
1010878322283924;FALSE
856755394362885;FALSE
1044187685619654;TRUE
1035394633165626;FALSE
857861070918984;FALSE
987839644587792;FALSE
1035385173166572;FALSE
982725431765880;FALSE
1095903787114710;FALSE
1111395575565531;FALSE
857878694250555;FALSE
857965927575165;FALSE
857865334251891;FALSE
1078364705535285;FALSE
1010261049012318;FALSE
1114210375284051;FALSE
987961191242304;FALSE
857184320986659;FALSE
1056682167703539;FALSE
856775407694217;FALSE
894861440552280;FALSE
1043805732324516;FALSE
1069104509794638;FALSE
856859501019141;FALSE
857133304325094;FALSE
1107834549254967;FALSE
1107927955912293;FALSE
857385960966495;FALSE
858004444237980;FALSE
856752441029847;FALSE
1010211992350557;FALSE
885325638172527;FALSE
883191225052635;FALSE
856919257679832;FALSE
968068033231620;FALSE
894869530551471;FALSE
855053611199730;FALSE
866183913420033;TRUE
855030737868684;FALSE
945893725449051;TRUE
1057975604240862;FALSE
958055327566224;FALSE
987835274588229;FALSE
894605143911243;FALSE
960888313949592;FALSE
1106488099389612;FALSE
1111481958890226;FALSE
991405904231166;FALSE
994000477305042;FALSE
1152523058119449;FALSE
1134646326573789;FALSE
894755883896169;FALSE
1018218288216594;FALSE
1066462050058884;TRUE
977246905647066;FALSE
858381114200313;FALSE
987849521253471;FALSE
951909251514165;FALSE
1096013603770395;FALSE
1134129349958820;FALSE
882773735094384;FALSE
1096374720400950;FALSE
857401937631564;FALSE
856748331030258;FALSE
1055748544463568;FALSE
1011488382222918;FALSE
1096051250433297;FALSE
982654558439634;FALSE
1056478224390600;FALSE
855030791202012;FALSE
935285619843195;FALSE
885321434839614;FALSE
858383410866750;FALSE
1095997247105364;FALSE
857762814262143;FALSE
1011458982225858;FALSE
995792297125860;FALSE
857404954297929;FALSE
1052403691464720;FALSE
1018199771551779;FALSE
993956067309483;FALSE
856765374361887;TRUE
856996367672121;FALSE
1056924967679259;FALSE
1055961211108968;FALSE
1123530234352065;FALSE
1057726010932488;FALSE
935293286509095;TRUE
982735215098235;FALSE
857522777619480;FALSE
1043607289011027;FALSE
856953877676370;FALSE
1095907320447690;FALSE
856737934364631;FALSE
857799457591812;FALSE
882747821763642;FALSE
882689431769481;FALSE
1035120493193040;FALSE
1105430052828750;FALSE
894688973902860;TRUE
951531758218581;FALSE
1007153202656436;FALSE
1095901760448246;FALSE
982663445105412;FALSE
856898061015285;FALSE
991366324235124;FALSE
1069531946418561;FALSE
982657661772657;FALSE
1095903190448103;FALSE
857187207653037;FALSE
1043595395678883;FALSE
1091859324185823;FALSE
857911500913941;FALSE
1035503666488056;FALSE
966993583339065;FALSE
1134113359960419;FALSE
1007149219323501;FALSE
960892100615880;FALSE
1121712141200541;FALSE
856751777696580;FALSE
1052485168123239;FALSE
1124045034300585;FALSE
952398704798553;FALSE
1035118139859942;FALSE
982691665102590;FALSE
882474655124292;FALSE
1055294001175689;FALSE
1095900563781699;FALSE
1134114236626998;FALSE
856856254352799;FALSE
857399697631788;FALSE
982641448440945;FALSE
1152511861453902;FALSE
1078313008873788;FALSE
885842891454135;FALSE
882103838494707;FALSE
1096085530429869;FALSE
1055087874529635;FALSE
935267229845034;TRUE
988494257855664;FALSE
856769697694788;FALSE
951905694847854;FALSE
856753821029709;TRUE
1055244727847283;FALSE
882941191744305;FALSE
1134177726620649;FALSE
987838597921230;FALSE
1012912115413878;FALSE
1096009710437451;FALSE
894604463911311;FALSE
1011281775576912;FALSE
1010701588968264;FALSE
1052524484785974;FALSE
882013501837074;FALSE
1031102786928144;FALSE
856756514362773;FALSE
858407724197652;TRUE
925532680818489;FALSE
1095998413771914;FALSE
1105766226128466;FALSE
961161183922305;FALSE
855623331142758;FALSE
1134503489921406;FALSE
925336694171421;FALSE
856786354359789;FALSE
1065311410173948;FALSE
1134074566630965;FALSE
1134131393291949;FALSE
856793454359079;FALSE
1065497540155335;FALSE
1044154488956307;FALSE
1038674832837606;FALSE
1065262416845514;FALSE
968021429902947;FALSE
1007581069280316;FALSE
1152562998115455;FALSE
1058148984223524;FALSE
1107842745920814;FALSE
1134074556630966;FALSE
894603030578121;FALSE
935302986508125;FALSE
982779065093850;FALSE
1152506528121102;FALSE
1065204863517936;FALSE
935470579824699;FALSE
1007471619291261;FALSE
1107839009254521;FALSE
1011577875547302;FALSE
886143938090697;FALSE
1107874059251016;FALSE
962181420486948;FALSE
1095903667114722;FALSE
962353587136398;FALSE
1007161889322234;FALSE
856800011025090;FALSE
1064984773539945;FALSE
935645553140535;FALSE
894854303886327;FALSE
856812281023863;FALSE
857884317583326;FALSE
856888791016212;FALSE
857895114248913;FALSE
1064464676925288;FALSE
1057984847573271;FALSE
856758317695926;FALSE
1038698359501920;FALSE
856802624358162;FALSE
882207715150986;FALSE
894854420552982;FALSE
855013281203763;FALSE
961151573923266;FALSE
1078780362160386;FALSE
1096077093764046;FALSE
856768804361544;FALSE
876283329076758;FALSE
1012238422147914;FALSE
1038910342814055;FALSE
1055107914527631;FALSE
895145110523913;FALSE
857410824297342;FALSE
855039704534454;FALSE
855363207835437;FALSE
1095912507113838;FALSE
857289340976157;FALSE
1010859678952455;FALSE
1010204389017984;FALSE
1105564186148670;FALSE
935609153144175;FALSE
876259309079160;FALSE
1134084166630005;FALSE
858085080896583;FALSE
858386957533062;FALSE
1011491295555960;FALSE
945838155454608;FALSE
982702738434816;FALSE
977112402327183;FALSE
1010393018999121;FALSE
1107847695920319;FALSE
1134146689957086;FALSE
1056747427697013;TRUE
1011404602231296;FALSE
1105398716165217;FALSE
951877394850684;FALSE
1152507544787667;FALSE
1007139732657783;FALSE
856884491016642;FALSE
1080725415299214;FALSE
991245960913827;FALSE
1134146769957078;FALSE
1035403199831436;FALSE
1038624566175966;FALSE
1012263098812113;FALSE
857916010913490;FALSE
856825754355849;TRUE
1012576412114115;FALSE
888146631223761;FALSE
1057953290909760;FALSE
856831837688574;FALSE
1007133312658425;FALSE
858316674206757;FALSE
935284713176619;FALSE
857544340950657;FALSE
1105462862825469;FALSE
951619634876460;FALSE
1105407976164291;FALSE
1057732934265129;FALSE
882719935099764;FALSE
856742774364147;FALSE
1065186606853095;FALSE
857335400971551;TRUE
894953727209718;FALSE
1106178032753952;FALSE
885815594790198;FALSE
951552861549804;FALSE
858046974233727;TRUE
1057706984267724;FALSE
972211766150580;TRUE
885321394839618;FALSE
1152503184788103;FALSE
1044202055618217;FALSE
987831724588584;FALSE
1010246319013791;FALSE
1043629695675453;FALSE
856771061027985;FALSE
987824767922613;FALSE
1105423309496091;FALSE
856814091023682;FALSE
1012243378814085;TRUE
856768737694884;FALSE
1088413171197105;FALSE
881970961841328;FALSE
935266836511740;FALSE
1107834345921654;FALSE
1036832319688524;FALSE
977129092325514;FALSE
1052518578119898;FALSE
858185107553247;FALSE
1064994230205666;FALSE
856767757694982;FALSE
993982793973477;FALSE
1035544743150615;FALSE
935288126509611;TRUE
1055213607850395;FALSE
856926501012441;FALSE
1134095906628831;FALSE
951558501549240;FALSE
894766457228445;FALSE
857554004283024;TRUE
935326973172393;FALSE
885919241446500;FALSE
1056932054345217;FALSE
857088554329569;FALSE
857851774253247;FALSE
1134077853297303;FALSE
1084362448268844;FALSE
1012560052115751;TRUE
894628307242260;FALSE
856917081013383;FALSE
1065066533531769;FALSE
856895707682187;FALSE
882816478423443;FALSE
887992814572476;FALSE
995813800457043;FALSE
1093073517397737;FALSE
961240583914365;TRUE
894671053904652;FALSE
951557164882707;FALSE
1105678292803926;FALSE
856818287689929;FALSE
1007171019321321;FALSE
856794434358981;FALSE
1011234125581677;FALSE
1095963997108689;FALSE
856748311030260;FALSE
977022562336167;FALSE
1259;TRUE
1268;TRUE
1285;TRUE
1389163687215345664;TRUE
1787;TRUE
1304;FALSE
1308;TRUE
1309;TRUE
1311;FALSE
1317;TRUE
1326;TRUE
1329;TRUE
1336;TRUE
1346;TRUE
1369;FALSE
1378;TRUE
1386;FALSE
1388;TRUE
1447;FALSE
1799;FALSE
1558;TRUE
1573;FALSE
1582;TRUE
1198;FALSE
1622;TRUE
1647;TRUE
1651;FALSE
1681;TRUE
1803;FALSE
1688;TRUE
1221;TRUE
1808;TRUE
1809;TRUE
