id;dbo
982639265107830;FALSE
982640528441037;FALSE
982645065107250;FALSE
982642978440792;FALSE
982658631772560;FALSE
982654891772934;FALSE
982641495107607;FALSE
982648235106933;FALSE
982645278440562;FALSE
977495788955511;FALSE
982656661772757;FALSE
982646641773759;FALSE
982669785104778;FALSE
982662615105495;FALSE
982645671773856;FALSE
982667288438361;FALSE
982645975107159;FALSE
982647985106958;FALSE
982673211771102;FALSE
982668548438235;FALSE
982669145104842;FALSE
977281955643561;FALSE
982650218440068;FALSE
982663398438750;FALSE
982641451774278;FALSE
982642275107529;FALSE
982654338439656;FALSE
982668075104949;FALSE
982671295104627;FALSE
982643231774100;FALSE
982648425106914;FALSE
982649088440181;FALSE
982645165107240;FALSE
982648198440270;FALSE
982668221771601;FALSE
982661778438912;FALSE
982651128439977;FALSE
982663988438691;FALSE
982673251771098;FALSE
1035101939861562;FALSE
1035103806528042;FALSE
1035127713192318;FALSE
1035164133188676;FALSE
1035394633165626;FALSE
1035677543137335;FALSE
1035104806527942;FALSE
1038639076174515;FALSE
1035421513162938;FALSE
1039288412776248;FALSE
1035098359861920;FALSE
1035621066476316;FALSE
1035157769855979;FALSE
1035112926527130;FALSE
1038620636176359;FALSE
1035129836525439;FALSE
1035112406527182;FALSE
1035131606525262;FALSE
1035146143190475;FALSE
1035385399833216;FALSE
1035159103189179;FALSE
1035128513192238;FALSE
1035101543194935;FALSE
1035128346525588;FALSE
1037254422979647;FALSE
1035135089858247;FALSE
1035122989859457;FALSE
1038646976173725;FALSE
1035123543192735;FALSE
1035158126522610;FALSE
1035567533148336;FALSE
1035702549801501;FALSE
1035552849816471;FALSE
1035619196476503;FALSE
1035164869855269;FALSE
1035614636476959;FALSE
1035120989859657;FALSE
1043591835679239;FALSE
1035560899815666;FALSE
1035430883162001;FALSE
1035391983165891;FALSE
1035135839858172;FALSE
1035106536527769;FALSE
1035111649860591;FALSE
1035429613162128;FALSE
1035182749853481;FALSE
1035162073188882;FALSE
1038630792842010;FALSE
1035099756528447;FALSE
1038633692841720;FALSE
1038640542841035;FALSE
1035118613193228;FALSE
1038679302837159;FALSE
1035104626527960;FALSE
1038628039508952;FALSE
1035919683113121;FALSE
1035140186524404;FALSE
1035197319852024;FALSE
1035145703190519;FALSE
1035118486526574;FALSE
1035133939858362;FALSE
1035103173194772;FALSE
1035123016526121;FALSE
1035369516501471;FALSE
1035135369858219;TRUE
1035196396518783;FALSE
1035568876481535;FALSE
1043594905678932;FALSE
1035128023192287;FALSE
1036181086420314;FALSE
1035709866467436;FALSE
1035107369861019;FALSE
1043586912346398;FALSE
1035130399858716;FALSE
1038714449500311;FALSE
1035436293161460;FALSE
1036834196355003;FALSE
1038637509508005;FALSE
1035101146528308;FALSE
1035188559852900;FALSE
1035136623191427;FALSE
1035127179859038;FALSE
1035796446458778;FALSE
1035462149825541;FALSE
1038805842824505;FALSE
1038635296174893;FALSE
1035126116525811;FALSE
1035134359858320;FALSE
1035403293164760;FALSE
1035106663194423;FALSE
1035191949852561;FALSE
1035108219860934;FALSE
1035184499853306;FALSE
1035637153141374;FALSE
1038656262839463;FALSE
1035117356526687;FALSE
1036656696372753;FALSE
1035354283169661;FALSE
1043596829012073;FALSE
1035377139834042;FALSE
1035397626498660;FALSE
1035123166526106;FALSE
1035130163192073;FALSE
1038624842842605;FALSE
1035113829860373;FALSE
1035102176528205;FALSE
1035139989857757;FALSE
1043593015679121;FALSE
1018220278216395;FALSE
989452951093128;FALSE
985365861501837;FALSE
985358084835948;FALSE
989188311119592;FALSE
991239780914445;FALSE
991241050914318;FALSE
985473014824455;TRUE
985443878160702;FALSE
985422278162862;FALSE
989214624450294;FALSE
991237244248032;FALSE
985394524832304;FALSE
985356151502808;FALSE
991236564248100;FALSE
991237107581379;FALSE
991240924247664;FALSE
985352358169854;FALSE
983220088383081;FALSE
985355674836189;FALSE
984692861569137;FALSE
991237427581347;FALSE
985458258159264;FALSE
985459271492496;FALSE
983090995062657;FALSE
983186481719775;FALSE
991237677581322;FALSE
989212407783849;FALSE
989174717787618;FALSE
985418258163264;FALSE
985380228167067;FALSE
991236607581429;FALSE
985375248167565;FALSE
985394224832334;FALSE
982972268407863;FALSE
991239970914426;FALSE
985369244834832;FALSE
991240810914342;FALSE
991240897581000;FALSE
989211247783965;FALSE
985457398159350;FALSE
991239774247779;FALSE
989180161120407;FALSE
985375988167491;FALSE
991235990914824;FALSE
983254221713001;FALSE
985441104827646;FALSE
985378574833899;FALSE
989448251093598;FALSE
985365204835236;FALSE
991238280914595;FALSE
991240910914332;FALSE
985473684824388;FALSE
985477264824030;FALSE
991237317581358;FALSE
985358221502601;FALSE
985366054835151;FALSE
985453561493067;FALSE
985464434825313;FALSE
985458794825877;FALSE
983212931717130;FALSE
985365408168549;FALSE
991239930914430;FALSE
989457397759350;FALSE
985520511486372;FALSE
989198864451870;FALSE
991241610914262;FALSE
985461328158957;FALSE
991235044248252;FALSE
991240494247707;FALSE
991236354248121;FALSE
985373734834383;FALSE
989186374453119;FALSE
985368694834887;FALSE
991236224248134;FALSE
982943335077423;FALSE
985403694831387;FALSE
991237600914663;FALSE
989391071099316;FALSE
985364598168630;FALSE
985354118169678;FALSE
989388821099541;FALSE
989176794454077;FALSE
985420041496419;FALSE
985355744836182;FALSE
985395988165491;FALSE
989186661119757;FALSE
983124815059275;FALSE
985415374830219;FALSE
983018231736600;FALSE
983016798403410;FALSE
985352631503160;FALSE
991236617581428;FALSE
989184931119930;FALSE
985451468159943;FALSE
985358014835955;FALSE
989195234452233;FALSE
985360641502359;FALSE
989173224454434;FALSE
985375351500888;FALSE
991236787581411;FALSE
991238614247895;FALSE
985353184836438;FALSE
985367934834963;FALSE
983727564999000;FALSE
985380211500402;FALSE
985728424798914;FALSE
985426101495813;FALSE
985367998168290;FALSE
985426038162486;FALSE
985461664825590;FALSE
985354148169675;FALSE
985373451501078;FALSE
989180167787073;FALSE
991235844248172;FALSE
989182974453459;FALSE
985392131499210;FALSE
985356951502728;FALSE
989203681118055;FALSE
985354361502987;FALSE
991239577581132;FALSE
985390298166060;FALSE
985355431502880;FALSE
989266711111752;FALSE
985367431501680;FALSE
989174674454289;FALSE
985356781502745;FALSE
985391758165914;FALSE
982938628411227;FALSE
985353338169756;FALSE
985413578163732;FALSE
1105433989495023;FALSE
1105439312827824;FALSE
1105986712773084;FALSE
1105726522799103;FALSE
1096655267039562;FALSE
1105447436160345;FALSE
1105618226143266;FALSE
1105878576117231;FALSE
1105418939496528;FALSE
1105674526137636;FALSE
1096285680409854;FALSE
1105402236164865;FALSE
1105417076163381;FALSE
1096067363765019;FALSE
1105678036137285;FALSE
1105404252831330;FALSE
1105413799497042;FALSE
1105425099495912;FALSE
1106051099433312;FALSE
1105409132830842;FALSE
1105738806131208;FALSE
1105430359495386;FALSE
1105948856110203;FALSE
1105410099497412;FALSE
1105404679497954;FALSE
1096514950386927;FALSE
1105641276140961;FALSE
1105431132828642;FALSE
1096347890403633;FALSE
1096100953761660;FALSE
1105406589497763;FALSE
1105825759455846;TRUE
1105707992800956;FALSE
1105430566162032;FALSE
1096990320339390;FALSE
1105505832821172;FALSE
1105533159485106;FALSE
1097069930331429;FALSE
1096128797092209;FALSE
1096105610427861;FALSE
1105410752830680;FALSE
1105457452826010;FALSE
1106254509412971;FALSE
1105855806119508;FALSE
1105406586164430;FALSE
1105771359461286;FALSE
1106210899417332;FALSE
1105442849494137;FALSE
1105460549492367;FALSE
1096062980432124;FALSE
1096086830429739;FALSE
1105454089493013;FALSE
1096320317073057;FALSE
1105411846163904;FALSE
1105442869494135;FALSE
1105425426162546;FALSE
1105454239492998;FALSE
1096057180432704;FALSE
1105409149497507;FALSE
1096288657076223;FALSE
1096372740401148;FALSE
1105669166138172;FALSE
1105411356163953;FALSE
1105808606124228;FALSE
1106336329404789;FALSE
1106453959393026;FALSE
1105740956130993;FALSE
1105403246164764;FALSE
1105449436160145;FALSE
1105695762802179;FALSE
1106003356104753;FALSE
1096318803739875;FALSE
1096459417059147;FALSE
1105902089448213;FALSE
1096354433736312;TRUE
1105828582788897;FALSE
1105426922829063;FALSE
1105677719470650;FALSE
1105469482824807;FALSE
1105949612776794;FALSE
1096376777067411;FALSE
1105417769496645;FALSE
1105461246158964;TRUE
1105409056164183;FALSE
1105439379494484;FALSE
1096374443734311;TRUE
1105784402793315;FALSE
1105445282827227;FALSE
1105779906127098;FALSE
1105520476153041;FALSE
1105675862804169;FALSE
1105470902824665;FALSE
1096299153741840;FALSE
1105776209460801;FALSE
1096724210366001;FALSE
1105825722789183;FALSE
1105424966162592;FALSE
1105708132800942;FALSE
1105416192830136;FALSE
1105726129465809;FALSE
1105404656164623;FALSE
1105677589470663;FALSE
1105420006163088;FALSE
1105419902829765;FALSE
1105479452823810;FALSE
1096243970414025;FALSE
1105449739493448;FALSE
1105424639495958;FALSE
1096188353752920;FALSE
1105684712803284;FALSE
1105482642823491;FALSE
1097837446921344;FALSE
1096062367098852;FALSE
1106015709436851;FALSE
1105828649455557;FALSE
1096080000430422;FALSE
1105458186159270;FALSE
1105612989477123;FALSE
1096125467092542;FALSE
876384262399998;FALSE
876271345744623;FALSE
876873815684376;FALSE
876297195742038;FALSE
876579365713821;FALSE
876549979050093;FALSE
876386665733091;FALSE
876279272410497;FALSE
876287849076306;FALSE
876853629019728;FALSE
876328932405531;FALSE
876301552408269;FALSE
876655885706169;FALSE
876526289052462;FALSE
876402632398161;FALSE
876345115737246;FALSE
876397635731994;FALSE
876299609075130;FALSE
876357815735976;FALSE
876288802409544;FALSE
876359532402471;FALSE
876590835712674;FALSE
877024225669335;FALSE
876590475712710;FALSE
876555482382876;FALSE
876385369066554;FALSE
876414105730347;FALSE
876271355744622;FALSE
876324075739350;FALSE
876290812409343;FALSE
876269025744855;FALSE
876578855713872;FALSE
876294449075646;FALSE
876591289045962;FALSE
876478079057283;FALSE
876304062408018;FALSE
876294832408941;FALSE
876850555686702;FALSE
876349402403484;FALSE
876382669066824;FALSE
876646355707122;FALSE
876387142399710;FALSE
876542995717458;FALSE
876578565713901;FALSE
876382502400174;FALSE
876529349052156;FALSE
876610722377352;FALSE
876603052378119;FALSE
876542335717524;FALSE
876315069073584;FALSE
876604362377988;FALSE
876314345740323;FALSE
876313059073785;FALSE
876348879070203;FALSE
876334642404960;FALSE
876589505712807;TRUE
876275185744239;FALSE
876411812397243;FALSE
876936559011435;FALSE
876271965744561;FALSE
876361132402311;FALSE
876297665741991;FALSE
876348535736904;FALSE
876307645740993;FALSE
876513512387073;FALSE
876283412410083;FALSE
876425859062505;FALSE
876406205731137;FALSE
876528492385575;FALSE
876319729073118;FALSE
876270045744753;FALSE
876336329071458;FALSE
876629992375425;FALSE
876433029061788;FALSE
876287889076302;FALSE
876321135739644;FALSE
876652532373171;FALSE
876587409046350;FALSE
876302199074871;FALSE
876318635739894;FALSE
876387129066378;FALSE
876286365743121;FALSE
876425399062551;FALSE
876305172407907;FALSE
876589662379458;FALSE
876416965730061;FALSE
876297882408636;FALSE
876352135736544;FALSE
876274792410945;FALSE
876345955737162;FALSE
876330595738698;FALSE
876575889047502;FALSE
876284279076663;FALSE
876346302403794;FALSE
876276499077441;FALSE
876403669064724;FALSE
876388875732870;FALSE
876349989070092;FALSE
876271565744601;FALSE
876340372404387;FALSE
876576879047403;FALSE
876443779060713;FALSE
876574479047643;FALSE
876580195713738;FALSE
876294209075670;FALSE
876360232402401;FALSE
876306602407764;FALSE
876330122405412;FALSE
876413392397085;FALSE
876892919015799;FALSE
876342042404220;FALSE
876290212409403;FALSE
876468342391590;FALSE
876281679076923;FALSE
876295405742217;FALSE
876631632375261;FALSE
876305859074505;FALSE
876860982352326;FALSE
876851009019990;FALSE
876587082379716;FALSE
1010599195645170;FALSE
1010252849013138;FALSE
1011224895582600;FALSE
1010344532337303;FALSE
1010288595676230;FALSE
1010735898964833;FALSE
1011025138935909;TRUE
1012239375481152;FALSE
1012233902148366;FALSE
1011258635579226;FALSE
1012244032147353;FALSE
1010225035682586;FALSE
1010738845631205;FALSE
1010701945634895;FALSE
1010343862337370;FALSE
1010764935628596;FALSE
1012238065481283;FALSE
1010212449017178;FALSE
1012238542147902;FALSE
1010699645635125;FALSE
1011284445576645;FALSE
1011234125581677;FALSE
1010701588968264;FALSE
1010694948968928;FALSE
1011353272236429;FALSE
1010862035618886;FALSE
1010318359006587;FALSE
1010707405634349;FALSE
1010761102295646;FALSE
1010340672337689;FALSE
1011480085557081;FALSE
1010309429007480;FALSE
1010703328968090;FALSE
1010693522302404;TRUE
1012235322148224;FALSE
1010239202347836;FALSE
1011233072248449;FALSE
1010405768997846;FALSE
1012232922148464;FALSE
1011306725574417;FALSE
1012234442148312;FALSE
1010228392348917;FALSE
1012244472147309;FALSE
1012238508814572;FALSE
1012249678813455;FALSE
1012233702148386;FALSE
1010707218967701;FALSE
1011191048919318;FALSE
1012233862148370;FALSE
1012233025481787;FALSE
1012248532146903;FALSE
1010236555681434;FALSE
1012244618813961;FALSE
1011543462217410;FALSE
1012253322146424;FALSE
1010505942321162;FALSE
1010731142298642;FALSE
1012235762148180;FALSE
1012240445481045;FALSE
1010202792351477;FALSE
1011209485584141;FALSE
1012239545481135;FALSE
1011594512212305;FALSE
1011258655579224;FALSE
1010221582349598;FALSE
1010208205684269;FALSE
1010191899019233;FALSE
1010197459018677;FALSE
1011593608879062;FALSE
1012241775480912;FALSE
1012251558813267;FALSE
1012244708813952;FALSE
1012252655479824;FALSE
1010246582347098;FALSE
1011276282244128;FALSE
1011279712243785;FALSE
1012259788812444;FALSE
1010218772349879;FALSE
1012236578814765;FALSE
1010734868964936;FALSE
1011169552254801;FALSE
1012235742148182;FALSE
1010236159014807;FALSE
1010199452351811;FALSE
1010439585661131;FALSE
1010696498968773;FALSE
1010224575682632;FALSE
1012233742148382;FALSE
1010192659019157;FALSE
1010693258969097;FALSE
1011318568906566;FALSE
1010203085684781;FALSE
1010737852297971;FALSE
1010284569009966;FALSE
1012241518814271;FALSE
1012233175481772;FALSE
1011269575578132;FALSE
1010219252349831;FALSE
1010204045684685;FALSE
1010745358963887;FALSE
1012242475480842;FALSE
1010210285684061;FALSE
1011724142199342;FALSE
1010211629017260;FALSE
1010222949016128;FALSE
1010192449019178;FALSE
1010234149015008;FALSE
1011545028883920;FALSE
1010362282335528;FALSE
1010262829012140;FALSE
1010183709020052;FALSE
1012237425481347;FALSE
1012244498813973;FALSE
1012242142147542;FALSE
1010379085667181;FALSE
1011281775576912;FALSE
1010337799004643;TRUE
1010208172350939;FALSE
1010701388968284;FALSE
1012240935480996;FALSE
1010205709017852;FALSE
855037734534651;TRUE
855025051202586;FALSE
855006801204411;FALSE
855044724533952;FALSE
855010534537371;FALSE
855015221203569;FALSE
854998187871939;FALSE
855009347870823;FALSE
855026847869073;FALSE
855027201202371;FALSE
855043971200694;FALSE
854997314538693;FALSE
854998091205282;FALSE
855025747869183;TRUE
855012794537145;FALSE
855023897869368;FALSE
854997341205357;FALSE
855008147870943;FALSE
854996001205491;FALSE
855000551205036;FALSE
855048921200199;FALSE
855002041204887;FALSE
854999657871792;FALSE
855028707868887;FALSE
854999991205092;FALSE
855045421200549;FALSE
855016004536824;FALSE
855020794536345;FALSE
855025371202554;FALSE
855049947866763;FALSE
855027861202305;FALSE
855002054538219;FALSE
854996301205461;FALSE
855031854535239;FALSE
855027924535632;FALSE
854999284538496;FALSE
855026191202472;FALSE
855035614534863;TRUE
855051751199916;FALSE
855000717871686;FALSE
855031731201918;FALSE
855024471202644;FALSE
855023124536112;FALSE
855034814534943;FALSE
855032831201808;FALSE
855014794536945;FALSE
855051957866562;FALSE
855013067870451;FALSE
855015617870196;FALSE
855035857868172;FALSE
854997541205337;FALSE
855055551199536;FALSE
854996757872082;FALSE
855047484533676;FALSE
854999561205135;FALSE
855026454535779;FALSE
855013247870433;FALSE
854999801205111;FALSE
855020814536343;FALSE
855026544535770;FALSE
855007111204380;FALSE
855008617870896;FALSE
855002491204842;FALSE
855025504535874;FALSE
855013281203763;FALSE
855034317868326;FALSE
855000107871747;FALSE
855003017871456;FALSE
855000391205052;FALSE
855027407869017;FALSE
855025224535902;FALSE
855004947871263;FALSE
855020994536325;FALSE
855026587869099;FALSE
855024791202612;FALSE
855045784533846;FALSE
855030364535388;FALSE
855015894536835;FALSE
855048731200218;FALSE
855032391201852;FALSE
855014814536943;FALSE
854996024538822;FALSE
855010567870701;FALSE
854996587872099;FALSE
854999227871835;FALSE
855018917869866;FALSE
855002181204873;FALSE
855032844535140;FALSE
855002224538202;FALSE
855037317868026;FALSE
855046694533755;FALSE
855023421202749;FALSE
855034071201684;FALSE
855046137867144;FALSE
855039564534468;FALSE
855033187868439;FALSE
855000631205028;FALSE
855048754533549;FALSE
855047357867022;FALSE
855035124534912;FALSE
855004591204632;FALSE
855042454534179;FALSE
854995641205527;FALSE
854996084538816;FALSE
855041814534243;FALSE
855010781204013;FALSE
854996877872070;FALSE
855000761205015;FALSE
855014201203671;FALSE
855039354534489;FALSE
855027897868968;FALSE
855048647866893;FALSE
855014557870302;FALSE
855016267870131;FALSE
855036914534733;FALSE
855014714536953;FALSE
855051451199946;FALSE
855000861205005;FALSE
855000187871739;FALSE
855057911199300;FALSE
855015177870240;FALSE
855048164533608;FALSE
855004361204655;FALSE
855003024538122;FALSE
855042221200869;FALSE
855052094533215;FALSE
855035757868182;FALSE
855040387867719;FALSE
855023957869362;FALSE
855020241203067;FALSE
855053091199782;FALSE
855002227871535;FALSE
855031441201947;FALSE
855015971203494;FALSE
854999087871849;FALSE
855059154532509;FALSE
855024071202684;FALSE
855025767869181;TRUE
855015187870239;FALSE
855028691202222;FALSE
855025344535890;FALSE
855052794533145;FALSE
882697215102036;FALSE
882911971747227;FALSE
882702975101460;FALSE
882737438431347;FALSE
882695045102253;FALSE
882799171758507;FALSE
882959075075850;FALSE
882836661754758;FALSE
882719935099764;FALSE
882915261746898;FALSE
882705511767873;FALSE
882748891763535;FALSE
883001971738227;FALSE
882700265101731;FALSE
882975385074219;FALSE
882683191770105;FALSE
882705221767902;FALSE
882777855093972;FALSE
882906381747786;FALSE
882695071768917;FALSE
882693571769067;FALSE
882702545101503;FALSE
882683238436767;FALSE
883013661737058;FALSE
882784185093339;FALSE
882899808415110;FALSE
882702111768213;FALSE
882999345071823;FALSE
882681558436935;FALSE
882842821754142;FALSE
882709588434132;FALSE
882774025094355;FALSE
882714155100342;FALSE
882818535089904;FALSE
882677171770707;FALSE
882696745102083;FALSE
877420882296336;FALSE
882700308435060;FALSE
882719705099787;FALSE
882676331770791;FALSE
883250675046690;FALSE
882681471770277;FALSE
882714238433667;FALSE
882700875101670;FALSE
882677291770695;FALSE
882702938434797;FALSE
882921091746315;FALSE
882817035090054;FALSE
882707568434334;FALSE
882697355102022;FALSE
882871605084597;FALSE
882825555089202;FALSE
882716128433478;FALSE
882701615101596;FALSE
882699371768487;FALSE
883014175070340;FALSE
882707731767651;FALSE
882742385097519;FALSE
882717098433381;FALSE
882679251770499;FALSE
882752435096514;FALSE
882772095094548;FALSE
882701285101629;FALSE
882703125101445;FALSE
882698621768562;FALSE
882868315084926;FALSE
882714325100325;FALSE
882702841768140;FALSE
882680341770390;FALSE
882677301770694;FALSE
883157075056050;FALSE
882706555101102;FALSE
882714958433595;FALSE
882715515100206;FALSE
882678318437259;FALSE
882694678435623;FALSE
882704565101301;FALSE
882692735102484;FALSE
882710441767380;FALSE
882898908415200;FALSE
882914241747000;FALSE
882748161763608;FALSE
882849821753442;FALSE
882703951768029;FALSE
882720598433031;FALSE
882707788434312;FALSE
882694535102304;FALSE
882692545102503;FALSE
884655104906247;FALSE
882701035101654;FALSE
882893788415712;FALSE
882946495077108;FALSE
882738375097920;FALSE
883191225052635;TRUE
882680948436996;FALSE
882716651766759;FALSE
882732901765134;FALSE
882699758435115;FALSE
882739688431122;FALSE
883211168383974;FALSE
882701505101607;FALSE
882735241764900;FALSE
882867311751693;FALSE
882959255075832;TRUE
882733331765091;FALSE
882696705102087;FALSE
882680691770355;FALSE
883199921718432;FALSE
882701695101588;FALSE
882694568435634;FALSE
882953871743037;FALSE
883324065039351;FALSE
882678031770621;FALSE
882819101756514;FALSE
882917421746682;FALSE
882788125092945;FALSE
882680868437004;FALSE
882681485103609;TRUE
877417538963337;FALSE
882815538423537;FALSE
882703375101420;FALSE
882697368435354;FALSE
882723625099395;FALSE
882938208411270;FALSE
882917241746700;FALSE
882845018420589;FALSE
882708281767596;FALSE
882695271768897;FALSE
882704635101294;FALSE
882695781768846;FALSE
883218295049928;FALSE
882696611768763;FALSE
882678788437212;FALSE
882678901770534;FALSE
882731405098617;FALSE
882740411764383;FALSE
882796605092097;FALSE
882920248413066;FALSE
882776661760758;FALSE
882681918436899;FALSE
882699148435176;FALSE
883799671658457;FALSE
882712655100492;FALSE
882974918407599;FALSE
882958831742541;FALSE
882862021752222;FALSE
882692828435808;FALSE
882683255103432;FALSE
883161471722277;FALSE
882739195097838;FALSE
882971975074560;FALSE
882738015097956;FALSE
882699701768454;FALSE
882978515073906;FALSE
882706415101116;FALSE
882711595100598;FALSE
1012532688785154;FALSE
1013137292058027;FALSE
1012892192082537;FALSE
1012905818747841;FALSE
1013008805404209;FALSE
1012419142129842;FALSE
1012634102108346;FALSE
1013508828687540;FALSE
1012942258744197;FALSE
1013013355403754;FALSE
1018204041551352;FALSE
1012412798797143;FALSE
1012287975476292;FALSE
1012423118796111;FALSE
1013035875401502;FALSE
1013144698723953;FALSE
1012924515412638;FALSE
1012934795411610;FALSE
1012586458779777;FALSE
1012288188809604;FALSE
1012952972076459;FALSE
1012984978739925;FALSE
1012901832081573;FALSE
1012425362129220;FALSE
1012906338747789;FALSE
1012425692129187;TRUE
1012888152082941;FALSE
1012270818811341;FALSE
1012378848800538;FALSE
1012999598738463;FALSE
1012893528749070;FALSE
1013859905319099;FALSE
1013110968727326;FALSE
1012949088743514;FALSE
1012279632143793;FALSE
1012420805463009;FALSE
1012447105460379;FALSE
1012451185459971;FALSE
1013203705384719;FALSE
1012959535409136;FALSE
1012268532144903;FALSE
1013022845402805;FALSE
1013146938723729;FALSE
1012428062128950;TRUE
1012944612077295;FALSE
1012420778796345;FALSE
1012953202076436;FALSE
1013149462056810;FALSE
1012445435460546;FALSE
1018200758218347;FALSE
1012566618781761;FALSE
1012425698795853;FALSE
1012560052115751;FALSE
1012431062128650;FALSE
1013139688724454;FALSE
1012439928794430;FALSE
1012387755466314;FALSE
1013010235404066;FALSE
1012625872109169;FALSE
1012344252137331;FALSE
1012402812131475;FALSE
1013010308737392;FALSE
1012964705408619;FALSE
1012447475460342;FALSE
1013053122066444;FALSE
1012920208746402;FALSE
1012282268810196;FALSE
1012660672105689;FALSE
1012312192140537;FALSE
1012934592078297;FALSE
1012439365461153;FALSE
1012870608751362;FALSE
1012422012129555;FALSE
1012943888744034;FALSE
1012902652081491;TRUE
1012343432137413;FALSE
1012288138809609;FALSE
1012386992133057;FALSE
1018200091551747;FALSE
1012407045464385;FALSE
1012900568748366;FALSE
1012943428744080;FALSE
1013003382071418;FALSE
1012384878799935;FALSE
1012945548743868;FALSE
1012672248771198;FALSE
1012294472142309;FALSE
1012627258775697;FALSE
1012451685459921;FALSE
1012382265466863;FALSE
1013034895401600;FALSE
