id;prediction
862053823833042;FALSE
855165061188585;FALSE
1111354418902980;FALSE
945846622120428;FALSE
985365271501896;FALSE
985366441501779;FALSE
1105442849494137;FALSE
982674361770987;FALSE
982758831762540;FALSE
874708579234233;FALSE
982667678438322;FALSE
882989701739454;FALSE
982645988440491;FALSE
1013203705384719;FALSE
882699835101774;FALSE
862000027171755;FALSE
947686335269790;TRUE
1134103503294738;FALSE
1064470026924753;FALSE
882719935099764;FALSE
989275747777515;FALSE
1070288119676277;TRUE
1063235700381519;FALSE
989185777786512;FALSE
991238614247895;FALSE
1096131433758612;FALSE
1134083793296709;FALSE
935265376511886;FALSE
982704011768022;FALSE
882819101756514;FALSE
1043763608995395;FALSE
994076447297445;TRUE
945882775450146;FALSE
876382502400174;FALSE
1095898477115241;FALSE
876263492412075;TRUE
982693468435743;FALSE
1012654228773000;FALSE
1035104689861287;FALSE
1063308820374207;FALSE
1105409149497507;FALSE
1105493532822402;TRUE
1095899710448451;FALSE
982680128437077;FALSE
876259309079160;TRUE
935275609844196;FALSE
985439351494488;FALSE
855496534488771;FALSE
876852719019819;FALSE
951531478218609;TRUE
882694568435634;FALSE
1112115172160238;FALSE
1044222715616151;FALSE
1065805110124578;FALSE
1011169552254801;FALSE
1105413799497042;FALSE
1052540418117714;FALSE
982907195081037;FALSE
993669574004799;TRUE
855025964535828;FALSE
1092637337441355;FALSE
876254022413022;FALSE
1063420490363040;FALSE
855120424526382;FALSE
945841635454260;FALSE
882911828413908;FALSE
855002434538181;FALSE
1111875638850858;FALSE
1012953202076436;FALSE
945452185493205;FALSE
1007295999308823;TRUE
1111382938900128;TRUE
1064218396949916;FALSE
1134089513296137;TRUE
945463475492076;FALSE
1057686660936423;FALSE
1011313578907065;FALSE
1035641363140953;FALSE
1011303725574717;FALSE
985458734825883;FALSE
925541977484226;FALSE
982690891769334;FALSE
946608642044226;FALSE
888099441228480;FALSE
982679938437096;FALSE
1035619196476503;FALSE
1096670797038009;FALSE
1064598473578575;FALSE
962237647147992;FALSE
855656551139436;FALSE
876468302391594;FALSE
946369945401429;FALSE
1012279755477114;FALSE
1111624782209277;TRUE
1063630667008689;FALSE
1011544105550679;FALSE
1063848503653572;FALSE
1152532684785153;FALSE
1055665194471903;FALSE
1111393625565726;FALSE
882956041742820;FALSE
982644111774012;FALSE
1064071713631251;FALSE
1069107183127704;FALSE
1055808504457572;FALSE
1035114186527004;FALSE
855588257812932;FALSE
1010199642351792;TRUE
1056940837677672;TRUE
1069216273116795;FALSE
1111376042234151;TRUE
1013018012069955;FALSE
1106243169414105;FALSE
855053091199782;FALSE
888092304562527;FALSE
1152536448118110;TRUE
1063672237004532;FALSE
985365124835244;FALSE
855030261202065;FALSE
887992611239163;TRUE
1043669389004817;FALSE
1063793426992413;FALSE
982692438435846;FALSE
884852508219840;FALSE
1056517317720024;FALSE
876300729075018;TRUE
991242127580877;FALSE
1057438310961258;TRUE
862095323828892;FALSE
1043691182335971;FALSE
882916065080151;TRUE
982694978435592;FALSE
1064113860293703;FALSE
989440884427668;FALSE
1011284445576645;FALSE
991249234246833;FALSE
1105726522799103;FALSE
1010405768997846;FALSE
1111437358894686;FALSE
982747268430363;FALSE
1012273822144374;FALSE
1057075300997559;TRUE
1065875530117536;FALSE
882939735077784;FALSE
1035112469860509;FALSE
925416614163429;FALSE
982653915106365;FALSE
1065793086792447;FALSE
1035619626476460;FALSE
1105657119472710;FALSE
977045455667211;FALSE
1095965550441867;FALSE
991408184230938;FALSE
1052379904800432;FALSE
862154243823000;FALSE
876299609075130;FALSE
993536217351468;FALSE
876853105686447;FALSE
882706555101102;FALSE
982723985099358;FALSE
1063450947026661;FALSE
982664388438651;FALSE
945838755454548;FALSE
855002224538202;FALSE
1011213355583754;TRUE
876833045688453;TRUE
1063496310355458;FALSE
1095900310448391;FALSE
960947643943659;FALSE
989180491120374;FALSE
855000861205005;FALSE
1112023602169395;FALSE
1044362922268797;FALSE
1010262829012140;FALSE
1036832319688524;FALSE
982699315101825;FALSE
855154131189678;FALSE
855755944462830;FALSE
1035123016526121;FALSE
1010697675635322;FALSE
991255114246245;FALSE
982663988438691;FALSE
1096250697080019;FALSE
1057014757670280;FALSE
874798709225220;FALSE
1065902480114841;FALSE
1038770262828063;FALSE
945849522120138;FALSE
855580204480404;FALSE
882704635101294;FALSE
1121643084540780;FALSE
1055079777863778;FALSE
982657445106012;FALSE
960870460618044;TRUE
1010179529020470;FALSE
1092554747449614;FALSE
1038695609502195;FALSE
876249032413521;FALSE
945355552169535;TRUE
982695321768891;FALSE
989238677781222;FALSE
1111325292239226;TRUE
1038673579504398;FALSE
882694638435627;FALSE
1111313895573699;FALSE
855013067870451;FALSE
1057641414274281;TRUE
862040777167680;FALSE
855505944487830;FALSE
854998697871888;FALSE
876304525741305;TRUE
1120382824666806;TRUE
1134122189959536;FALSE
1152505418121213;FALSE
876357815735976;FALSE
1096627693708986;FALSE
1134075309964224;FALSE
982670348438055;TRUE
991259394245817;FALSE
855566967815061;FALSE
1007136312658125;FALSE
960888313949592;FALSE
925367427501681;TRUE
1052410114797411;FALSE
1064097873628635;FALSE
982647478440342;FALSE
1055905544447868;FALSE
1069079806463775;FALSE
1096041207100968;FALSE
1064311040273985;FALSE
1035117356526687;FALSE
1063746473663775;FALSE
1134086846629737;TRUE
1011496698888753;FALSE
861973973841027;FALSE
1012870608751362;FALSE
1063636170341472;FALSE
1096296470408775;FALSE
1010248652346891;TRUE
1063529460352143;FALSE
1064160350289054;FALSE
1064353070269782;FALSE
967088306662926;FALSE
991561197548970;FALSE
945459672159123;FALSE
862085357163222;FALSE
1063234640381625;TRUE
951649704873453;TRUE
985366654835091;FALSE
862015910503500;FALSE
985360641502359;FALSE
855481917823566;FALSE
876964879008603;TRUE
951556308216126;FALSE
946353908736366;FALSE
985403768164713;FALSE
991317557573334;FALSE
1134257496612672;FALSE
1012882085416881;FALSE
991276874244069;FALSE
1056932044345218;FALSE
876390499066041;TRUE
1012293705475719;FALSE
1012896368748786;FALSE
1105693019469120;FALSE
876329625738795;TRUE
1012911482080608;TRUE
855204047851353;FALSE
1012254788812944;FALSE
1043677555670667;FALSE
982643978440692;FALSE
1012289585476131;FALSE
855029174535507;FALSE
861942293844195;FALSE
1105406176164471;FALSE
1095995760438846;FALSE
962170337154723;FALSE
1095978570440565;FALSE
945440475494376;FALSE
993508334020923;FALSE
854998774538547;FALSE
945907595447664;FALSE
1111453328893089;FALSE
855026054535819;FALSE
1091940210844401;FALSE
1056878481017241;FALSE
888156074556150;FALSE
982650545106702;FALSE
1010344532337303;FALSE
982647168440373;FALSE
945849902120100;FALSE
1088436224528133;TRUE
951534568218300;FALSE
855271211177970;FALSE
1012232535481836;FALSE
1012660672105689;FALSE
946017865436637;FALSE
982672845104472;FALSE
1111310295574059;FALSE
1064314346940321;FALSE
888005401237884;FALSE
962181420486948;FALSE
1011170858921337;FALSE
1069527479752341;FALSE
1012444952127261;FALSE
1035158536522569;TRUE
935268583178232;FALSE
855118057859952;FALSE
1057070180998071;FALSE
1111833815521707;FALSE
1012425698795853;FALSE
1038626276175795;FALSE
985473684824388;FALSE
982642991774124;FALSE
1095905710447851;FALSE
876408682397556;TRUE
882702251768199;FALSE
1063241180380971;FALSE
1069095463128876;FALSE
982676461770777;FALSE
1012648898773533;FALSE
935262416512182;FALSE
1057014201003669;FALSE
1112440668794355;TRUE
947078791997211;FALSE
1055166244521798;FALSE
1036216296416793;FALSE
1035117289860027;FALSE
1121710911200664;FALSE
1012886135416476;FALSE
1063273040377785;FALSE
876314565740301;FALSE
876863245685433;TRUE
1043586912346398;TRUE
876280595743698;TRUE
1065849560120133;FALSE
876322669072824;TRUE
1134199179951837;FALSE
935302416508182;FALSE
1010768035628286;FALSE
1096004477104641;FALSE
1012248532146903;FALSE
1095921853779570;FALSE
1057930104245412;FALSE
951909251514165;FALSE
1095986150439807;FALSE
1065985990106490;FALSE
855035124534912;FALSE
1105414172830338;FALSE
985413578163732;FALSE
1035140836524339;FALSE
1092591850779237;TRUE
982639311774492;FALSE
882854798419611;FALSE
1013072875397802;FALSE
1007143705990719;FALSE
1095917153780040;FALSE
951547974883626;FALSE
861972023841222;FALSE
1105418939496528;FALSE
1095906867114402;FALSE
862056920499399;FALSE
855423804496044;FALSE
935350059836751;FALSE
982725998432490;FALSE
1063646240340465;FALSE
1035615773143512;FALSE
876265015745256;FALSE
982656768439413;TRUE
1105686159469806;FALSE
1056683287703427;FALSE
1065989990106090;FALSE
1134086183296470;TRUE
1111306625574426;FALSE
1056948884343534;FALSE
1105447436160345;FALSE
855047854533639;FALSE
882702795101478;FALSE
1056483774390045;FALSE
982664415105315;FALSE
855603651144726;FALSE
1055281314510291;FALSE
985356324836124;FALSE
882712288433862;FALSE
1064440160261073;FALSE
945835875454836;FALSE
1055539311151158;TRUE
1063291110375978;FALSE
945842968787460;FALSE
862016450503446;FALSE
982662528438837;TRUE
876836425688115;FALSE
1010356119002811;FALSE
1055105557861200;FALSE
945887198783037;FALSE
1111327948905627;TRUE
855043487867409;FALSE
945845538787203;FALSE
1120175808020841;FALSE
861943553844069;FALSE
855026791202412;FALSE
982672668437823;FALSE
876823742356050;FALSE
862705407101217;FALSE
883008158404275;FALSE
855001714538253;FALSE
1055085407863215;FALSE
855111904527234;FALSE
882733331765091;FALSE
1096524020386020;FALSE
982713488433741;FALSE
1012236142148142;FALSE
1095983900440032;FALSE
1056500487721707;FALSE
1012993685405721;FALSE
1105449739493448;FALSE
925529304152160;FALSE
876590965712661;FALSE
876578349047256;FALSE
985429884828768;FALSE
1063715673666855;FALSE
1152578771447211;FALSE
1010362219002201;FALSE
935642359807521;FALSE
1010194342352322;FALSE
861964547175303;FALSE
854996161205475;FALSE
862078937163864;FALSE
946014522103638;FALSE
1038629589508797;TRUE
1056731871031902;TRUE
985409611497462;FALSE
991236564248100;FALSE
1112468378791584;FALSE
854999227871835;FALSE
991391747565915;FALSE
982644041774019;FALSE
876346152403809;FALSE
946345978737159;FALSE
1063662880338801;FALSE
1010188025686287;TRUE
1065869666784789;TRUE
888001044571653;FALSE
1134105556627866;FALSE
1065828320122257;FALSE
1063849670320122;FALSE
1012912115413878;FALSE
1012999598738463;FALSE
1035140896524333;FALSE
855127791192312;FALSE
1038715902833499;TRUE
991240174247739;FALSE
882734981764926;FALSE
946397158732041;FALSE
1064058540299235;FALSE
877128872325537;TRUE
991379230900500;FALSE
991241244247632;FALSE
945383265500097;FALSE
1069269359778153;FALSE
1134208746617547;FALSE
982682495103507;FALSE
1111602728878149;FALSE
1056485914389831;FALSE
855549784483446;FALSE
1012423965462693;FALSE
1011279665577123;FALSE
876387142399710;FALSE
925318617506562;TRUE
1111579588880463;FALSE
1063243667047389;FALSE
876842535687504;TRUE
951539511551139;TRUE
1065800806791675;FALSE
1044517805586642;FALSE
1112095902162165;FALSE
982979781740445;FALSE
982701301768293;FALSE
1056971114341311;FALSE
1038622009509555;FALSE
1056907327681023;FALSE
882754875096270;FALSE
982727505099006;FALSE
876916642346760;FALSE
862034650501626;FALSE
1134089696629452;FALSE
1105674109471011;FALSE
985378588167231;FALSE
1096099627095126;FALSE
1092184687486620;FALSE
945865975451826;FALSE
1064392050265884;TRUE
1078327128872376;FALSE
888040844567673;FALSE
1105406039497818;TRUE
1105445282827227;FALSE
1035121233192966;FALSE
1152519454786476;FALSE
1064142376957518;FALSE
1007225742649182;FALSE
1010204389017984;FALSE
862025783835846;FALSE
962166687155088;FALSE
985415374830219;FALSE
1056909341014155;TRUE
855026964535728;FALSE
888149277890163;FALSE
1057745177597238;FALSE
855010781204013;FALSE
1111379568900465;FALSE
855002134538211;FALSE
1035160573189032;FALSE
1091843190854103;FALSE
1065825506789205;FALSE
862032357168522;FALSE
1010344722337284;FALSE
1043801362324953;TRUE
1069102966461459;FALSE
1013049922066764;FALSE
1096374510400971;FALSE
982643488440741;FALSE
1007131815991908;TRUE
945879612117129;FALSE
1113163535388735;FALSE
1055213871183702;FALSE
1134159486622473;FALSE
1064059643632458;FALSE
876298435741914;TRUE
982648235106933;FALSE
982693501769073;TRUE
882679505103807;FALSE
925369454168145;FALSE
1012422178796205;FALSE
1035477253157364;FALSE
1010195939018829;FALSE
935338609837896;FALSE
982643485107408;FALSE
1064182420286847;FALSE
1111331225571966;FALSE
1012238182147938;FALSE
982658971772526;FALSE
1112468525458236;FALSE
1056493644389058;FALSE
1096011473770608;TRUE
1105412549497167;FALSE
1134593753245713;FALSE
1012897915415298;FALSE
1106347502737005;FALSE
982725658432524;FALSE
1012235318814891;FALSE
1043654569006299;FALSE
1035127713192318;FALSE
885317818173309;FALSE
983124815059275;FALSE
945893725449051;FALSE
1012240535481036;FALSE
888000817905009;TRUE
855025224535902;FALSE
1057413247630431;FALSE
1063653440339745;FALSE
1007282212643535;FALSE
1068395143198908;FALSE
1012902338748189;FALSE
977139848991105;TRUE
951558501549240;TRUE
1011304088908014;FALSE
861995233838901;FALSE
882737181764706;TRUE
982640918440998;FALSE
882898908415200;FALSE
1055400284498394;TRUE
1112092768829145;FALSE
862004293837995;FALSE
945839155454508;TRUE
1064399073598515;FALSE
1111960678842354;FALSE
861980497173708;FALSE
855049811200110;FALSE
890339614337796;TRUE
1043595395678883;FALSE
1056525494385873;FALSE
876323939072697;FALSE
982684238436666;FALSE
1012237425481347;FALSE
1010862035618886;FALSE
1091911647513924;TRUE
888001324571625;FALSE
855016267870131;FALSE
1064025040302585;FALSE
1052410211464068;FALSE
1043629695675453;TRUE
951905361514554;FALSE
861944220510669;FALSE
882704138434677;FALSE
882803428424748;TRUE
1091857340852688;FALSE
855014201203671;FALSE
945897228782034;TRUE
855031244535300;FALSE
855658164472608;FALSE
1105423062829449;FALSE
1010179112353845;TRUE
1052454194793003;FALSE
882922171746207;FALSE
1011308708907552;FALSE
925415927496831;FALSE
1096223367082752;FALSE
1094832453888510;FALSE
952072748164482;FALSE
882729931765431;FALSE
855055097866248;FALSE
1096026870435735;FALSE
1043589502346139;TRUE
1007134235991666;FALSE
876415035730254;FALSE
882695721768852;FALSE
1152510994787322;FALSE
1010179929020430;FALSE
1096097363762019;FALSE
946527012052389;FALSE
1035111523193937;FALSE
1035110449860711;FALSE
1064128473625575;FALSE
1035433079828448;FALSE
1010855038952919;FALSE
856085694429855;FALSE
935306076507816;FALSE
1056908467680909;FALSE
935302986508125;FALSE
1134157633289325;FALSE
960875697284187;FALSE
1012384202133336;FALSE
1065826126789143;FALSE
1134308173274271;FALSE
1013141452057611;FALSE
1057125300992559;TRUE
960977197274037;FALSE
888002051238219;FALSE
1035430883162001;FALSE
1055099767861779;FALSE
1105473249491097;FALSE
882850098420081;FALSE
1111369032234852;FALSE
935295249842232;FALSE
991247277580362;FALSE
982690371769386;FALSE
1065802966791459;TRUE
1122138247824597;FALSE
855023214536103;FALSE
1096059103765845;FALSE
946072068764550;FALSE
1007175305987559;TRUE
991270450911378;FALSE
876247789080312;FALSE
962244713813952;FALSE
876287889076302;FALSE
1063228383715584;FALSE
982735235098233;FALSE
1055074841197605;TRUE
855576577814100;FALSE
982763088428781;TRUE
945858592119231;TRUE
982705918434498;FALSE
855030947868663;FALSE
982641091774314;FALSE
1012948515410238;FALSE
876557925715965;FALSE
1064698556901900;FALSE
876302912408133;TRUE
855111447860613;FALSE
1012407982130958;FALSE
1152508151454273;TRUE
1069103473128075;FALSE
1010288085676281;FALSE
1012899165415173;TRUE
876396139065477;TRUE
982978891740534;FALSE
983129178392172;FALSE
982703321768091;FALSE
862059397165818;TRUE
888199634551794;TRUE
882729555098802;FALSE
993845193987237;FALSE
1069093459795743;FALSE
991483614223395;FALSE
925345390837218;TRUE
1111322248906197;FALSE
945856925452731;FALSE
861991987172559;FALSE
876404735731284;FALSE
991313230907100;FALSE
985378624833894;FALSE
1007133312658425;FALSE
991313957573694;TRUE
982643718440718;FALSE
982682365103520;TRUE
1012235262148230;FALSE
1035113196527103;FALSE
855133824525042;FALSE
985366704835086;FALSE
982642208440869;TRUE
991268987578191;FALSE
1096111673760588;FALSE
1056754221029667;FALSE
1010293359009087;FALSE
855778691127222;FALSE
1012343432137413;FALSE
960964183942005;FALSE
925404097498014;TRUE
957606537611103;FALSE
876353675736390;FALSE
1055321104506312;FALSE
882677708437320;FALSE
1057751464263276;FALSE
982695398435550;FALSE
1064325350272554;FALSE
855285374509887;FALSE
1069232883115134;TRUE
1112417015463387;FALSE
935728279798929;FALSE
982680345103722;FALSE
1069125263125896;FALSE
982735445098212;FALSE
982656661772757;FALSE
961742380530852;FALSE
876361132402311;FALSE
982672455104511;FALSE
945844842120606;FALSE
945901512114939;FALSE
1012235615481528;FALSE
1095979647107124;FALSE
1068672513171171;FALSE
1120268948011527;FALSE
861956353842789;FALSE
1064681600236929;FALSE
861964630508628;FALSE
1064548636916892;FALSE
1057041454334277;TRUE
945361605502263;FALSE
925344500837307;FALSE
1152502408121514;TRUE
982702778434812;TRUE
945899822115108;FALSE
855026431202448;FALSE
877086058996485;FALSE
1055088547862901;FALSE
1069232566448499;FALSE
882764991761925;FALSE
1094613687243720;FALSE
1105522552819500;FALSE
1012407045464385;FALSE
1012416042130152;FALSE
1065902996781456;FALSE
1055645141140575;FALSE
991259424245814;FALSE
883015605070197;FALSE
1094622543909501;TRUE
876252432413181;TRUE
1111577848880637;FALSE
982681965103560;FALSE
854997881205303;FALSE
1011545028883920;FALSE
982650028440087;TRUE
1105432029495219;FALSE
1064310513607371;FALSE
861945153843909;FALSE
876336795738078;FALSE
1063787500326339;FALSE
1111307592240996;FALSE
982645475107209;FALSE
1055240207847735;TRUE
1111349058903516;TRUE
1111321925572896;FALSE
946757465362677;FALSE
1112021735502915;TRUE
855109371194154;FALSE
1063742860330803;FALSE
887988604572897;FALSE
1052416324796790;FALSE
1056910027680753;FALSE
882900848415006;FALSE
862103870494704;FALSE
855000464538378;FALSE
1134559846582437;FALSE
1056522671052822;FALSE
977073448997745;TRUE
1064678616903894;FALSE
945901098781647;FALSE
991239817581108;FALSE
1095899217115167;FALSE
1035164133188676;TRUE
876442315727526;TRUE
1007240065981083;TRUE
993581484013608;FALSE
882917185080039;TRUE
854999131205178;FALSE
855054494532975;FALSE
1052396014798821;FALSE
962169650488125;FALSE
982647435107013;FALSE
1055104181194671;FALSE
876249212413503;FALSE
1012396702132086;FALSE
1056561914382231;TRUE
1007147579323665;FALSE
861968353841589;FALSE
1012943428744080;FALSE
1064314573606965;FALSE
925374807500943;FALSE
982986915073065;FALSE
1055294291175660;FALSE
991236934248063;FALSE
985390298166060;FALSE
1035112926527130;FALSE
982916158413474;FALSE
982715175100239;FALSE
1012650432106713;FALSE
888186931219731;FALSE
982668581771565;TRUE
1120258894679199;FALSE
882676905104067;FALSE
862584300446661;FALSE
1063515570353532;FALSE
991255704246186;FALSE
1152512788120476;FALSE
855665754471849;FALSE
1080840971954325;FALSE
876294655742292;FALSE
855587964479628;FALSE
991552170883206;FALSE
1010454158993007;FALSE
1013017655403324;FALSE
1052518578119898;FALSE
862798380425253;TRUE
1035118613193228;FALSE
1065823743456048;FALSE
982648538440236;FALSE
982713611767062;FALSE
1092976644074091;FALSE
1035102196528203;FALSE
1105766559461766;FALSE
1063271437044612;TRUE
1063439613694461;FALSE
855027527869005;FALSE
1011273445577745;FALSE
1035128513192238;FALSE
1095972880441134;TRUE
991522110886212;FALSE
925359714169119;FALSE
855012394537185;FALSE
960944407277316;FALSE
1152541824784239;FALSE
982650971773326;FALSE
855020241203067;FALSE
855015437870214;FALSE
1043633469008409;FALSE
1069174773120945;FALSE
861971160507975;FALSE
855018774536547;FALSE
945900112115079;TRUE
960853083953115;FALSE
1112624902109265;FALSE
1111622855542803;FALSE
862108287160929;FALSE
945856125452811;TRUE
855052094533215;FALSE
1035118629859893;TRUE
1111723398866082;FALSE
1013077345397355;FALSE
1012621778776245;FALSE
1065820223456400;FALSE
960873153951108;TRUE
982644018440688;FALSE
1038635296174893;FALSE
876295789075512;TRUE
861954883842936;TRUE
977246905647066;FALSE
1066008933437529;TRUE
946960722009018;FALSE
946639118707845;FALSE
1064357356936020;FALSE
982663545105402;FALSE
1012981158740307;FALSE
861985940506497;FALSE
876441712394253;FALSE
989190287786061;FALSE
1094921137212975;FALSE
1095968110441611;FALSE
883191225052635;FALSE
876294059075685;FALSE
1063662093672213;FALSE
1011303252241431;FALSE
884838518221239;FALSE
1038639076174515;FALSE
946609042044186;FALSE
1095902660448156;FALSE
1057349440970145;TRUE
1095996907105398;FALSE
887995011238923;FALSE
945886872116403;FALSE
982640571774366;FALSE
1012314795473610;TRUE
1069242579780831;FALSE
1095907320447690;FALSE
960888890616201;FALSE
991292907575799;FALSE
1069188699786219;FALSE
983007638404326;TRUE
1134104273294661;FALSE
925503967488027;FALSE
1152514218120333;FALSE
1152558118115943;FALSE
1152518951453193;FALSE
1043610535677369;FALSE
862000607171697;FALSE
1096022753769480;FALSE
1092497640788658;FALSE
1055076644530758;FALSE
1134099909961764;FALSE
991241197580970;FALSE
1134124546625967;FALSE
1043601382344951;FALSE
991274167577673;FALSE
1111356625569426;FALSE
1065821830122906;FALSE
862054977166260;FALSE
884877754883982;FALSE
961128577258899;FALSE
855705014467923;FALSE
1111392328899189;FALSE
1111455908892831;FALSE
1152516894786732;FALSE
989203681118055;FALSE
991356267569463;FALSE
882707788434312;FALSE
945857475452676;FALSE
1096340870404335;FALSE
982677331770690;TRUE
1105439312827824;FALSE
862699497101808;FALSE
1056670557704700;FALSE
982654465106310;FALSE
1111920318846390;FALSE
945872405451183;FALSE
1011288538909569;FALSE
1063710507000705;TRUE
982683845103372;FALSE
945894622115628;FALSE
883443958360695;FALSE
857153037656454;FALSE
960908330614257;FALSE
982645125107244;FALSE
1096368550401567;FALSE
862016753836749;FALSE
876580182380406;FALSE
982762695095487;FALSE
982724235099333;FALSE
1056912891013800;TRUE
876411812397243;FALSE
1012378848800538;FALSE
1035359756502447;FALSE
882778671760557;FALSE
876328149072276;TRUE
882719578433133;FALSE
925495774155513;FALSE
1011167595588330;FALSE
882720705099687;FALSE
1096148273756928;FALSE
876255452412879;TRUE
882772715094486;FALSE
1055973267774429;FALSE
861980090507082;FALSE
982696251768798;FALSE
1069230189782070;FALSE
985772704794486;FALSE
1095905150447907;FALSE
1112099978828424;FALSE
855015591203532;FALSE
1010176829020740;TRUE
1035475253157564;FALSE
855014354536989;FALSE
888464771191947;FALSE
945873422117748;FALSE
882739931764431;FALSE
1064037340301355;TRUE
888176124554145;FALSE
1010701588968264;FALSE
1056948807676875;TRUE
1035142839857472;FALSE
982722458432844;FALSE
855031034535321;FALSE
945837568788000;FALSE
991235150914908;FALSE
