id;prediction
966645046707252;FALSE
1056920097679746;FALSE
862014543836970;FALSE
1096015017103587;FALSE
1010190785686011;FALSE
1056916587680097;TRUE
1010216029016820;FALSE
982690425102714;FALSE
1063266350378454;FALSE
862093087162449;FALSE
945918558779901;FALSE
951679868203770;FALSE
1111845195520569;TRUE
876298439075247;FALSE
1010318749006548;FALSE
1105915409446881;FALSE
945379548833802;FALSE
935341949837562;FALSE
1035354283169661;FALSE
982978675073889;TRUE
888077157897375;FALSE
1069523676419388;FALSE
1056995137672242;TRUE
1012412798797143;FALSE
1063249003713522;FALSE
1043667629004993;FALSE
993528690685554;FALSE
862386143799810;FALSE
1056924284345994;TRUE
1038974089474347;FALSE
882712008433890;FALSE
1056881201016969;TRUE
1152538804784541;FALSE
1111436615561427;FALSE
1057207600984329;FALSE
1012270312144725;FALSE
876827825688975;FALSE
1056924644345958;FALSE
888170224554735;TRUE
882679601770464;FALSE
1011197125585377;FALSE
1111877628850659;FALSE
1010568668981556;FALSE
1056922834346139;FALSE
876264699078621;FALSE
1055107914527631;FALSE
985378911500532;FALSE
982682915103465;FALSE
1064369770268112;FALSE
1105451409493281;FALSE
1010190375686052;FALSE
1044182942286795;TRUE
855032391201852;FALSE
874510025920755;FALSE
882745038430587;FALSE
876405815731176;FALSE
1010694948968928;FALSE
945854012119689;FALSE
1096490053722750;FALSE
1063741883664234;FALSE
855031407868617;FALSE
982690255102731;FALSE
854999467871811;FALSE
1035105359861220;FALSE
1012562102115546;FALSE
1096001070438315;FALSE
1065969503441472;FALSE
855056661199425;FALSE
957619584276465;FALSE
946367528735004;FALSE
1036656696372753;FALSE
1035118866526536;FALSE
855014941203597;FALSE
1035148656523557;FALSE
961448440560246;FALSE
1052506124787810;FALSE
1063844610320628;FALSE
1035113873193702;FALSE
935324736505950;FALSE
1056474857724270;FALSE
935299146508509;FALSE
935657996472624;FALSE
876793499025741;FALSE
945894082115682;FALSE
989174717787618;FALSE
985651848139905;FALSE
1063231907048565;FALSE
1069223186449437;FALSE
861945403843884;FALSE
882783671760057;FALSE
1069102346461521;FALSE
1134157546622667;FALSE
1134110799960675;FALSE
1012292532142503;FALSE
1069104136461342;FALSE
982810825090674;FALSE
1095900697115019;FALSE
874735189231572;FALSE
882715515100206;FALSE
855120437859714;FALSE
855483097823448;FALSE
1152532858118469;FALSE
1012239375481152;FALSE
1012883278750095;FALSE
1065798570125232;TRUE
1010176609020762;FALSE
1012450508793372;FALSE
1012279632143793;FALSE
1064080783630344;FALSE
861950493843375;FALSE
1096343390404083;FALSE
1066007420104347;TRUE
876294832408941;FALSE
982654891772934;FALSE
1064392373599185;FALSE
1035143686524054;FALSE
1018199771551779;FALSE
888057327899358;FALSE
1063652380339851;TRUE
989173224454434;FALSE
855695037802254;FALSE
1096105610427861;FALSE
1018198641551892;FALSE
1012292645475825;FALSE
861972287174529;FALSE
855147624523662;FALSE
1035105236527899;FALSE
1111393088899113;FALSE
861945587177199;FALSE
1065855763452846;FALSE
862001143838310;FALSE
877367678968323;TRUE
945990798772677;FALSE
1111346312237124;FALSE
855027071202384;FALSE
874469049258186;FALSE
1057130510992038;TRUE
855673484471076;FALSE
945834182121672;FALSE
1096726673699088;FALSE
982656621772761;FALSE
855115014526923;FALSE
982645065107250;FALSE
882774511760973;FALSE
855014557870302;FALSE
862405443797880;FALSE
1043699729001783;FALSE
876423675729390;FALSE
935312779840479;FALSE
982711535100603;FALSE
1152530018118753;FALSE
1134215799950175;TRUE
982640141774409;FALSE
1065819610123128;TRUE
855415511163540;FALSE
945436332161457;FALSE
861940890511002;FALSE
935327376505686;FALSE
882681251770299;FALSE
982678995103857;FALSE
888259684545789;FALSE
1064464676925288;FALSE
1096061870432235;FALSE
862031323835292;FALSE
855493257822432;TRUE
882681471770277;FALSE
1105779249460497;TRUE
1011084248929998;TRUE
887988007906290;FALSE
960984853939938;FALSE
883070495064708;FALSE
1111904338847988;FALSE
1010692778969145;FALSE
855031634535261;FALSE
935270236511400;FALSE
991277077577382;FALSE
1111657138872708;FALSE
991314550906968;FALSE
957631880941902;FALSE
935272183177872;FALSE
1035160236522399;FALSE
888130697892021;TRUE
985439078161182;FALSE
1063236597048096;FALSE
1069140416457714;FALSE
1063729926998763;FALSE
958055327566224;FALSE
1035347536503669;FALSE
1043599935678429;FALSE
1012427868795636;FALSE
876248239080267;FALSE
1010345525670537;FALSE
945838092121281;FALSE
882698305101927;FALSE
1056526934385729;FALSE
985368528168237;FALSE
1069091096462646;FALSE
1035131606525262;FALSE
1065879573450465;FALSE
1065897560115333;FALSE
1012281642143592;FALSE
861984600506631;FALSE
1010211992350557;TRUE
855145824523842;FALSE
887989761239448;FALSE
1105646976140391;TRUE
989188284452928;FALSE
1010210719017351;TRUE
1055310961173993;FALSE
1063772613661161;FALSE
1065882156783540;TRUE
1094666537238435;FALSE
977031212335302;FALSE
1012648365440253;FALSE
876344975737260;FALSE
1112007162171039;FALSE
874735239231567;FALSE
1152501511454937;FALSE
1111664408871981;FALSE
855624424475982;FALSE
1088449101193512;FALSE
1063650763673346;FALSE
1063285323709890;FALSE
982696711768752;FALSE
862000170505074;FALSE
1012440768794346;FALSE
982644808440609;FALSE
876421262396298;FALSE
985474234824333;FALSE
946391518732605;FALSE
862535033784921;FALSE
1063814940323595;FALSE
1038641149507641;TRUE
982645718440518;FALSE
1063638593674563;FALSE
945834532121637;TRUE
1096299153741840;FALSE
985458258159264;FALSE
1088889734482782;FALSE
1012668625438227;FALSE
876344582403966;FALSE
1063832000321889;FALSE
1063484490356640;TRUE
1065811533457269;TRUE
982770678428022;FALSE
1035130883192001;FALSE
1012949088743514;FALSE
1111842592187496;FALSE
1007242295980860;FALSE
1056926337679122;FALSE
874587235913034;FALSE
1007137865991303;FALSE
1134604606577961;FALSE
1095983250440097;FALSE
1012951658743257;FALSE
945541748817582;FALSE
855577437814014;FALSE
1043595722345517;TRUE
882710065100751;FALSE
1134083426630079;TRUE
1065880436783712;FALSE
1095986330439789;FALSE
855018917869866;FALSE
982904421747981;FALSE
1038649322840157;FALSE
855020794536345;TRUE
991503954221361;FALSE
1112029748835447;FALSE
1120230321348723;FALSE
1111511492220606;FALSE
960871470617943;TRUE
861959343842490;TRUE
945850128786744;FALSE
945846618787095;FALSE
945496728822084;TRUE
882681295103628;FALSE
1105412576163831;FALSE
855003017871456;FALSE
982644025107354;FALSE
1055254587846297;FALSE
1035130013192088;FALSE
1035397626498660;FALSE
1035154296522993;FALSE
861988330506258;FALSE
855168104521614;FALSE
982681188436971;FALSE
1007141489324274;FALSE
1095982850440137;FALSE
876272719077819;FALSE
1069088383129584;TRUE
1055076944530728;TRUE
1134129746625447;FALSE
1056680681037021;FALSE
1063682823670140;FALSE
882714238433667;FALSE
882701285101629;FALSE
876389492399475;FALSE
1112142405490848;TRUE
1066279683410454;FALSE
882705511767873;FALSE
945892488782508;FALSE
1134088556629566;FALSE
945392992165791;FALSE
985520511486372;FALSE
882695015102256;FALSE
855486627823095;FALSE
1035143499857406;FALSE
1007153892656367;FALSE
1111856488852773;FALSE
1112008988837523;FALSE
876302335741524;FALSE
1044014898970266;FALSE
945433585495065;FALSE
1078280222210400;TRUE
989363874435369;FALSE
935351609836596;FALSE
1063713930333696;FALSE
1057400514298371;TRUE
1010841395620950;TRUE
1111370568901365;FALSE
1134122153292873;FALSE
882899808415110;FALSE
1010299722341784;FALSE
882683365103421;FALSE
882681028436988;FALSE
1035099606528462;FALSE
855025821202509;FALSE
1069107499794339;TRUE
855003031204788;FALSE
982803401758083;FALSE
1012429162128840;FALSE
855002054538219;FALSE
1012890685416021;FALSE
856134954424929;TRUE
1012270818811341;FALSE
876542995717458;FALSE
982650515106705;FALSE
1064310536940702;FALSE
855469801158111;FALSE
982680888437001;TRUE
982753061763117;FALSE
1035104153194674;FALSE
1056909091014180;FALSE
1013008805404209;FALSE
982731005098656;FALSE
1134814273223661;FALSE
1012952972076459;FALSE
991273904244366;FALSE
1057032597668496;TRUE
882681341770290;FALSE
855118557859902;FALSE
994506060587817;FALSE
1152523058119449;FALSE
1095907767114312;FALSE
1096019327103156;FALSE
1063694450335644;FALSE
876310775740680;FALSE
1063232907048465;FALSE
925409060830851;FALSE
967090683329355;FALSE
1035099756528447;FALSE
1096358583735897;FALSE
876290812409343;FALSE
1057097867661969;TRUE
874734562564968;FALSE
877945832243841;FALSE
945839592121131;FALSE
991237914247965;FALSE
1063677383670684;FALSE
1063780020327087;FALSE
1105441706160918;FALSE
977127698992320;FALSE
1012533228785100;TRUE
1043674199004336;TRUE
985363894835367;FALSE
982641438440946;FALSE
1065844666787289;FALSE
1096013480437074;FALSE
1007234865981603;FALSE
882702418434849;FALSE
1018204041551352;FALSE
876283412410083;FALSE
1064056406966115;FALSE
1056916617680094;TRUE
861956933842731;FALSE
1052387834799639;TRUE
1035161756522247;FALSE
1134072226631199;FALSE
1105417686163320;FALSE
1105463829492039;FALSE
991265930911830;FALSE
1120456831326072;FALSE
982751258429964;FALSE
985385028166587;FALSE
876294569075634;FALSE
1064996736872082;FALSE
1035133236525099;FALSE
1007256025979487;FALSE
1064353540269735;FALSE
1063648707006885;FALSE
991241037580986;FALSE
1013218355383254;FALSE
855000834538341;FALSE
854999657871792;FALSE
882705221767902;FALSE
1011257425579347;FALSE
861983447173413;FALSE
1080342652004157;TRUE
882863008418790;FALSE
1113783251993430;FALSE
861954450509646;FALSE
1010341575670932;FALSE
855150167856741;FALSE
1063656813672741;FALSE
982762378428852;FALSE
1035153503189739;FALSE
1012249962146760;FALSE
888077631230661;FALSE
960927637278993;TRUE
1010505942321162;FALSE
991305340907889;FALSE
1057007411004348;FALSE
1065865160118573;FALSE
1063709537000802;FALSE
876301515741606;FALSE
1035102043194885;FALSE
977111838993906;FALSE
1105399299498492;FALSE
1055103211194768;TRUE
925359054169185;FALSE
1096049223766833;FALSE
993445280693895;FALSE
876245765747181;FALSE
1056933157678440;TRUE
882681918436899;FALSE
862028687168889;FALSE
1063902346981521;FALSE
1012232922148464;TRUE
876277465744011;FALSE
1096020673769688;FALSE
1064300370275052;FALSE
935291353175955;FALSE
1013010235404066;FALSE
991239820914441;FALSE
862138213824603;TRUE
862014470503644;FALSE
1063299323708490;FALSE
854999327871825;FALSE
1064026543635768;FALSE
1038624766175946;FALSE
876262309078860;FALSE
855867304451694;FALSE
1152537734784648;FALSE
1052539804784442;FALSE
1011724142199342;FALSE
982649445106812;FALSE
1043773618994394;FALSE
1012235322148224;FALSE
1112174678820954;FALSE
982978988407191;FALSE
991275147577575;FALSE
862797663758658;FALSE
1012260888812334;FALSE
862200553818369;FALSE
1010654255639664;FALSE
1134073023297786;FALSE
855696027802155;FALSE
1088473577857731;FALSE
1097069930331429;FALSE
1065813063457116;FALSE
960895487282208;TRUE
993653417339748;FALSE
876349989070092;FALSE
1052414134797009;FALSE
1043755485662874;FALSE
1012948412076915;FALSE
1065859820119107;TRUE
888171121221312;FALSE
1152549161450172;FALSE
1012689088769514;FALSE
1095981667106922;TRUE
1010192659019157;TRUE
1095900480448374;FALSE
982669145104842;FALSE
1012413605463729;FALSE
1105437422828013;FALSE
1010191899019233;FALSE
1096074887097600;FALSE
1088422024529553;FALSE
855061824532242;FALSE
876308935740864;TRUE
945828105455613;FALSE
1035100196528403;TRUE
1065920073446415;FALSE
991576984214058;FALSE
1035588979812858;FALSE
945886172116473;FALSE
945839458787811;FALSE
1064347443603678;FALSE
945876605450763;FALSE
1095900563781699;FALSE
876360242402400;FALSE
982647368440353;FALSE
855027667868991;FALSE
1065802840124805;FALSE
982649471773476;FALSE
855623634476061;FALSE
882711078433983;FALSE
982669785104778;TRUE
1055299324508490;FALSE
945837505454673;FALSE
1111923292179426;FALSE
876255512412873;FALSE
989187501119673;FALSE
1035139989857757;FALSE
945873385451085;FALSE
1080381515333604;FALSE
982665568438533;FALSE
957889700916120;FALSE
1096526820385740;FALSE
1095973023774453;TRUE
882693475102410;FALSE
1010230345682055;FALSE
1134201753284913;FALSE
1043607772344312;FALSE
1018198598218563;FALSE
982696061768817;TRUE
876302242408200;TRUE
882692545102503;FALSE
1064316866940069;FALSE
966947220010368;FALSE
1035395799832176;FALSE
1012383338800089;FALSE
1065918040113285;FALSE
862030447168713;FALSE
861958663842558;FALSE
882917875079970;FALSE
945955378776219;FALSE
1105708976134191;FALSE
1063786230326466;FALSE
855027897868968;FALSE
1063999470305142;FALSE
1012965565408533;FALSE
855016151203476;FALSE
1134077109964044;FALSE
1063653993673023;FALSE
1111314652240290;FALSE
1063231437048612;TRUE
1111908962180859;FALSE
982645075107249;FALSE
1111424808895941;FALSE
882816478423443;FALSE
1012268928811530;TRUE
991236000914823;FALSE
989174674454289;FALSE
1105400776165011;FALSE
960870417284715;TRUE
855051134533311;FALSE
1010699548968468;TRUE
982703605101396;FALSE
855520864486338;FALSE
1043627122342377;FALSE
862062830498808;FALSE
1043630395675383;FALSE
985355431502880;FALSE
1055133361191753;FALSE
855187011186390;TRUE
855032157868542;FALSE
1011353272236429;TRUE
1095904940447928;FALSE
982671135104643;FALSE
862025160502575;FALSE
1063292783709144;FALSE
1011258635579226;FALSE
876468342391590;FALSE
1012932558745167;FALSE
985479338157156;FALSE
982760581762365;FALSE
1111305505574538;FALSE
888149374556820;FALSE
854996024538822;FALSE
876279585743799;TRUE
1092491107455978;FALSE
1111593465545742;FALSE
1035162659855490;FALSE
1012425692129187;FALSE
1111338555571233;FALSE
982650901773333;FALSE
1038637276174695;FALSE
1069085893129833;TRUE
1052417571463332;FALSE
1012400938798329;FALSE
876570995714658;FALSE
1043668419004914;FALSE
945845448787212;FALSE
876349595736798;FALSE
991245150913908;FALSE
982771565094600;FALSE
1066088116762944;FALSE
1095995653772190;FALSE
991253790913044;FALSE
861945040510587;FALSE
862156303822794;FALSE
982675251770898;FALSE
1056962287675527;TRUE
1088447327860356;TRUE
1012964955408594;FALSE
982665828438507;FALSE
1134141123290976;FALSE
1064359360269153;FALSE
876457712392653;FALSE
1096372740401148;FALSE
876478079057283;FALSE
958050127566744;FALSE
861941020510989;FALSE
1063681143670308;FALSE
1063482513690171;FALSE
1063604143678008;FALSE
1012934795411610;FALSE
1013191592052597;FALSE
946177002087390;FALSE
1035113899860366;FALSE
1096019997103089;FALSE
982724935099263;FALSE
985426038162486;FALSE
966993583339065;FALSE
945489412156149;FALSE
1111401575564931;FALSE
982726031765820;FALSE
1012444958793927;FALSE
991252740913149;FALSE
985439194827837;FALSE
935754053129685;FALSE
1010693258969097;TRUE
946100065428417;FALSE
982690191769404;FALSE
1063713057000450;FALSE
982648261773597;FALSE
1035709866467436;FALSE
945445895493834;FALSE
1095899583781797;TRUE
882709588434132;FALSE
966728560032234;FALSE
1096522423719513;FALSE
882735911764833;FALSE
1035126116525811;FALSE
945864248785332;FALSE
1043665779005178;FALSE
1038630792842010;FALSE
985413288163761;FALSE
1012422045462885;FALSE
1055316054506817;TRUE
982677258437364;TRUE
882700875101670;FALSE
854996307872127;FALSE
991249597580130;FALSE
1043670152338074;FALSE
1065903976781358;TRUE
855144681190623;FALSE
882682188436872;FALSE
1057068510998238;FALSE
945849148786842;FALSE
855154217856336;FALSE
855165247855233;FALSE
1056996641005425;TRUE
1069103569794732;TRUE
1077839805587775;FALSE
861993987172359;FALSE
855061807865577;FALSE
874464865925271;FALSE
982800625091694;FALSE
985426101495813;FALSE
960927587278998;TRUE
1035136623191427;FALSE
876562969048794;FALSE
876295542408870;TRUE
1063445407027215;FALSE
1007149219323501;TRUE
1112015135503575;FALSE
982659385105818;FALSE
1035132009858555;FALSE
876295659075525;TRUE
1134071743297914;FALSE
1052428821462207;FALSE
1111669902204765;TRUE
1091963204175435;FALSE
1011304792241277;FALSE
982642978440792;FALSE
855536074484817;FALSE
982660901772333;FALSE
855018761203215;FALSE
982782435093513;FALSE
945901755448248;FALSE
1063415397030216;FALSE
1035098359861920;FALSE
882680778437013;FALSE
1096461443725611;FALSE
960898167281940;FALSE
1043590509012705;FALSE
985367934834963;FALSE
1065805330124556;FALSE
1134177726620649;FALSE
855055887866169;FALSE
1010202732351483;FALSE
982660695105687;TRUE
1065970740108015;FALSE
1097837446921344;FALSE
1043702025668220;FALSE
945436718828085;FALSE
989212407783849;FALSE
1065821520122937;FALSE
1063604387011317;FALSE
982660608439029;FALSE
1134707703234318;FALSE
882818535089904;FALSE
1096020123769743;FALSE
982699098435180;FALSE
1111814318856990;FALSE
862196590485432;FALSE
982954888409601;TRUE
945848942120196;TRUE
1007298405975249;FALSE
945433472161743;FALSE
1134573903247698;FALSE
982643228440767;TRUE
882681845103573;TRUE
1111791922192563;FALSE
1007139732657783;FALSE
1063231457048610;FALSE
855051371199954;TRUE
862030747168683;FALSE
876334312404993;FALSE
1012382908800132;FALSE
877945902243834;FALSE
882696401768784;FALSE
945445412160549;FALSE
1105674379470984;FALSE
1063648210340268;FALSE
1043636659008090;FALSE
945458342159256;FALSE
945847725453651;FALSE
1064319876939768;FALSE
1065799113458511;FALSE
862393807132377;FALSE
1065895560115533;FALSE
1152541701450918;FALSE
1012442552127501;FALSE
985890111449412;FALSE
1134186673286421;FALSE
1065444413493981;FALSE
888002124571545;FALSE
862019510503140;FALSE
989182904453466;FALSE
1012456752126081;FALSE
991257027579387;FALSE
945435808828176;FALSE
1063700270335062;FALSE
962154570489633;FALSE
946753225363101;FALSE
1069102383128184;FALSE
1134072919964463;FALSE
982649088440181;FALSE
1013065785398511;TRUE
1056942951010794;TRUE
982648425106914;FALSE
855546244483800;FALSE
945845885453835;FALSE
982646971773726;FALSE
882701505101607;FALSE
1111390808899341;FALSE
1007229862648770;FALSE
861942200510871;FALSE
1056477567723999;FALSE
1120447244660364;FALSE
982666505105106;TRUE
1012455358792887;FALSE
1011182442253512;FALSE
1095968090441613;FALSE
1038633692841720;TRUE
982662615105495;FALSE
1013110968727326;FALSE
1012431062128650;FALSE
888396467865444;FALSE
1012644742107282;FALSE
1063665150338574;FALSE
1064397610265328;FALSE
1035119026526520;FALSE
1111328472238908;FALSE
1012942818744141;FALSE
1010693455635744;FALSE
960970707274686;FALSE
961240583914365;FALSE
1012481878790235;FALSE
855028694535555;FALSE
1063805490324540;FALSE
982645458440544;TRUE
1056949087676847;FALSE
855582804480144;FALSE
876294195742338;TRUE
985358581502565;FALSE
1010343862337370;FALSE
982792311759192;FALSE
982705331767890;FALSE
957810160924074;FALSE
855034797868278;FALSE
1012034585501631;FALSE
985439548161135;FALSE
1012407212131035;FALSE
993613017343788;FALSE
862126617159096;FALSE
1152544111450677;FALSE
982725475099209;FALSE
882696761768748;TRUE
1120264741345281;FALSE
1012937435411346;FALSE
961025837269173;FALSE
982640215107735;FALSE
945832732121817;FALSE
874451869259904;FALSE
855114901193601;FALSE
876258562412568;FALSE
1007164362655320;FALSE
882700308435060;FALSE
876528579052233;FALSE
1111900802181675;FALSE
1012913262080430;FALSE
982641448440945;FALSE
1052387298133026;FALSE
861941707177587;FALSE
935311799840577;FALSE
856310707740687;FALSE
882681865103571;FALSE
1035101939861562;FALSE
876926342345790;TRUE
882950145076743;FALSE
982811345090622;TRUE
876355149069576;FALSE
1106632909375131;FALSE
1069075413130881;FALSE
861942403844184;FALSE
1011209485584141;FALSE
1069087173129705;FALSE
1035191903185899;FALSE
855034974534927;FALSE
1057036421001447;FALSE
1064371163601306;FALSE
1152512011453887;FALSE
1134240943280994;FALSE
982734391764984;FALSE
982638668441223;FALSE
982738741764549;FALSE
882836661754758;TRUE
876531922385232;FALSE
1056908697680886;TRUE
874456845926073;FALSE
960886800616410;TRUE
1095980530440369;FALSE
1096095820428840;FALSE
982763018428788;FALSE
1121741851197570;TRUE
1057164784321944;FALSE
876574402380984;FALSE
1012232878815135;FALSE
1096318803739875;FALSE
945886468783110;FALSE
1052487264789696;TRUE
982686348436455;FALSE
982702738434816;FALSE
1063250820380007;FALSE
1052433354795087;FALSE
982728515098905;FALSE
982767978428292;FALSE
945856678786089;FALSE
1055623657809390;FALSE
985456511492772;FALSE
946595282045562;TRUE
982731715098585;FALSE
982642828440807;TRUE
862341607137597;FALSE
1134780003227088;TRUE
1043594009012355;TRUE
982675395104217;FALSE
1111610238877398;FALSE
1095901183781637;FALSE
855000761205015;FALSE
882974918407599;FALSE
1065865826785173;FALSE
888343897870701;FALSE
1092184574153298;FALSE
982652035106553;FALSE
1063246083713814;FALSE
861980383840386;FALSE
1010204679017955;FALSE
862436197128138;FALSE
925390384166052;FALSE
1066040990100990;FALSE
862582880446803;FALSE
855133037858454;FALSE
982692985102458;FALSE
1052383881466701;FALSE
1095975080440914;FALSE
876439472394477;FALSE
1096051250433297;FALSE
1055225721182517;TRUE
1035722746466148;FALSE
882694535102304;FALSE
876382669066824;TRUE
991265954245161;FALSE
855041871200904;FALSE
985353338169756;FALSE
1064311776940578;FALSE
1011279712243785;FALSE
1095908750447547;FALSE
982665818438508;TRUE
1010202759018147;TRUE
982725398432550;FALSE
1010208205684269;FALSE
991241034247653;FALSE
855714851133606;TRUE
861971910507900;FALSE
862169177154840;FALSE
1069527139752375;TRUE
1111645795540509;FALSE
1105411886163900;TRUE
1063720586999697;TRUE
951533884885035;FALSE
888673774504380;FALSE
1012952845409805;FALSE
1064095176962238;FALSE
935310863174004;FALSE
876251955746562;FALSE
882785291759895;FALSE
945435225494901;FALSE
1152515034786918;FALSE
1012425362129220;FALSE
982991328405957;TRUE
1036313473073742;FALSE
1012462515458838;FALSE
1063751996996556;FALSE
855018241203267;FALSE
1035135839858172;FALSE
1111368145568274;FALSE
876566909048400;FALSE
946659512039139;FALSE
1053150598056696;FALSE
855515087820249;FALSE
961081237263633;TRUE
985461264825630;FALSE
977033392335084;TRUE
1152504144788007;TRUE
855015894536835;FALSE
982643885107368;TRUE
1063251263713296;FALSE
1035117329860023;FALSE
960976750607415;FALSE
1152509578120797;FALSE
1063242603714162;FALSE
855576931147398;FALSE
855059304532494;FALSE
1012249965480093;FALSE
1097371233634632;FALSE
991236887581401;FALSE
982738235097933;TRUE
1010234149015008;FALSE
1064354080269681;FALSE
1063564963681926;FALSE
1063381627033593;FALSE
1107259132645842;TRUE
855119494526475;FALSE
861956943842730;FALSE
982677708437319;FALSE
1069105233127899;FALSE
945366172168473;FALSE
945828322122258;FALSE
1010181072353649;FALSE
876418069063284;FALSE
862341197137638;FALSE
960850027286754;TRUE
1035101389861617;FALSE
1111597748878647;TRUE
1035153783189711;FALSE
1111319508906471;TRUE
1096665413705214;FALSE
1106050589433363;FALSE
1134131393291949;TRUE
1105410512830704;FALSE
1043607289011027;TRUE
876397322398692;TRUE
1120638777974544;FALSE
1091941757510913;FALSE
1063758463662576;FALSE
935321849839572;FALSE
1095908543780901;FALSE
