id;prediction
1043643075674115;TRUE
982645165107240;FALSE
876352465736511;FALSE
1035126816525741;FALSE
948209741884116;TRUE
1111400325565056;FALSE
1065910246780731;FALSE
982683221770101;FALSE
945854145453009;FALSE
884887374883020;FALSE
1012483312123425;FALSE
876303655741392;FALSE
876260065745751;FALSE
1134980119873743;FALSE
985380211500402;FALSE
925805454124545;TRUE
1056921254346297;TRUE
862027277169030;TRUE
1111490115556077;FALSE
876314642406960;TRUE
945984192106671;FALSE
982727455099011;FALSE
1097908383580917;FALSE
1063242543714168;FALSE
1012586642113092;FALSE
1055075227864233;FALSE
945842185454205;FALSE
961090720596018;TRUE
1121604714544617;FALSE
1065837533454669;TRUE
1095902777114811;TRUE
1013007482071008;FALSE
1134094019962353;FALSE
1095913477113741;FALSE
951573788214378;TRUE
874511345920623;FALSE
1038993862805703;FALSE
876244669080624;TRUE
982669778438112;FALSE
1064311580273931;FALSE
1035145579857198;TRUE
861979073840517;TRUE
855422447829513;TRUE
1065832836788472;FALSE
1010178705687219;FALSE
1052454478126308;FALSE
855047554533669;FALSE
862021053836319;FALSE
991241610914262;FALSE
1010196915685398;TRUE
1010199245685165;FALSE
982689381769485;FALSE
1007134605991629;FALSE
1052906671414422;FALSE
855158344522590;FALSE
982645155107241;FALSE
862070257164732;FALSE
982642228440867;FALSE
982663445105412;TRUE
1063721526999603;FALSE
1057128817658874;FALSE
1057062304332192;TRUE
935349959836761;TRUE
861971423841282;FALSE
1043982418973514;FALSE
1134109766627445;FALSE
989266711111752;FALSE
1105425226162566;FALSE
1122473404457748;FALSE
982641465107610;TRUE
855006274537797;FALSE
982732635098493;TRUE
855180131187078;TRUE
1065799090125180;FALSE
1043677092337380;TRUE
876375725734185;FALSE
1007140869324336;FALSE
945905835447840;FALSE
855015947870163;FALSE
855452417826516;FALSE
1096081370430285;FALSE
1035102369861519;FALSE
1063678867003869;FALSE
876860982352326;FALSE
1043618019009954;TRUE
861945627177195;FALSE
985381421500281;FALSE
982672735104483;FALSE
982733215098435;FALSE
882774178427673;FALSE
960882043950219;TRUE
882699795101778;FALSE
882701848434906;FALSE
882901225081635;FALSE
966665830038507;FALSE
951551574883266;FALSE
882888978416193;FALSE
989229874448769;FALSE
1134071959964559;FALSE
1007168135988276;FALSE
1057207314317691;FALSE
1111337825571306;FALSE
982679561770467;FALSE
1063247047047051;FALSE
989237464448010;FALSE
961128703925553;TRUE
977038182334605;TRUE
855119244526500;FALSE
1012427468795676;FALSE
882696151768809;FALSE
882697215102036;FALSE
1052430494795373;TRUE
1134071536631268;TRUE
1038769592828130;TRUE
1010698888968534;FALSE
1010188612352895;FALSE
982642341774189;FALSE
862797160425375;FALSE
1134073026631119;FALSE
1134071846631237;FALSE
1012243378814085;FALSE
1056942394344183;TRUE
1111350362236719;FALSE
1052538151451274;FALSE
982645738440516;TRUE
1055085721196517;FALSE
982680675103689;FALSE
855634177808340;FALSE
1007211259317297;FALSE
982639265107830;FALSE
925434340828323;FALSE
985355761502847;FALSE
1066763243362098;FALSE
1035132779858478;FALSE
1056913051013784;FALSE
1052568984781524;FALSE
982670358438054;TRUE
1013040342067722;FALSE
1065824936789262;TRUE
876251902413234;TRUE
982740978430992;FALSE
1010185329019890;FALSE
982758015095955;FALSE
982708285100928;FALSE
856719131033178;TRUE
1096009337104155;FALSE
982644278440662;TRUE
1052382791466810;TRUE
945490232156067;FALSE
887990544572703;FALSE
1057126354325787;FALSE
982690558436034;FALSE
1112606382111117;FALSE
882680938436997;FALSE
876585692379855;FALSE
991270244244732;FALSE
1111554575549631;FALSE
1121615731210182;FALSE
1063748500330239;FALSE
1055074394530983;FALSE
1097199996985089;FALSE
1111349082236847;FALSE
1056474661057623;FALSE
888201271218297;FALSE
882720598433031;FALSE
1012651518773271;FALSE
1095910573780698;FALSE
1056729527698803;TRUE
882692828435808;FALSE
876529349052156;FALSE
957697450935345;FALSE
945912752113815;FALSE
1134232643281824;FALSE
1134150403290048;FALSE
855034374534987;FALSE
1064391633599259;FALSE
982647398440350;FALSE
1056911151013974;FALSE
1063233423715080;FALSE
982695805102176;FALSE
960864323951991;FALSE
1111499505555138;TRUE
855039704534454;FALSE
946369335401490;FALSE
982640778441012;TRUE
1134077853297303;TRUE
1120196241352131;TRUE
1055105861194503;FALSE
1064594276912328;FALSE
1121664771205278;FALSE
1052388504799572;FALSE
982714085100348;TRUE
876874845684273;FALSE
982790111759412;FALSE
1065851463453276;FALSE
1134126643292424;FALSE
1010328845672205;FALSE
876421619062929;FALSE
1056509001054189;FALSE
1064337213604701;FALSE
876281065743651;TRUE
1036801606358262;FALSE
876247709080320;TRUE
1035160156522407;TRUE
1065860843452338;FALSE
935263149845442;FALSE
1038735886164834;FALSE
876844202354004;FALSE
1010276865677403;FALSE
855035367868221;FALSE
1063749530330136;FALSE
935268939844863;FALSE
1111515365553552;FALSE
882742385097519;FALSE
1152513361453752;FALSE
1082403725131383;FALSE
960907760614314;FALSE
887987871239637;FALSE
1088413171197105;TRUE
1012559568782466;FALSE
876356659069425;TRUE
1043618715676551;FALSE
989302971108126;FALSE
982640188441071;FALSE
1010735898964833;FALSE
925541027484321;FALSE
983131901725233;FALSE
1056926927679063;FALSE
1105430052828750;TRUE
945865215451902;TRUE
1010618315643258;FALSE
855027461202345;FALSE
882730781765346;FALSE
1064050366966719;FALSE
945838592121231;TRUE
1044031555635267;TRUE
861962080508883;FALSE
1065837603454662;TRUE
1012235742148182;FALSE
1111501105554978;FALSE
982709668434123;FALSE
1055080077863748;FALSE
985367931501630;FALSE
991359740902449;FALSE
861940380511053;FALSE
855417087830049;FALSE
982721958432894;FALSE
925389747499449;FALSE
1096100587095030;FALSE
1105445022827253;FALSE
854999394538485;FALSE
991266997578390;FALSE
982661895105567;FALSE
1010180382353718;FALSE
960929110612179;FALSE
1063257030379386;TRUE
985458228159267;FALSE
855484307823327;FALSE
982723821766041;FALSE
1063397300365359;FALSE
960974667274290;TRUE
1012452162126540;FALSE
946059318765825;FALSE
876247805746977;FALSE
855481001156991;FALSE
1105844402787315;FALSE
1012908685414221;TRUE
982642885107468;FALSE
945853402119750;FALSE
991239970914426;FALSE
1111313718907050;FALSE
1011269575578132;FALSE
1105894439448978;FALSE
1056530921051997;FALSE
1038677342837355;FALSE
1012934782078278;FALSE
1063288037042952;FALSE
1012943602077396;FALSE
1069142563124166;FALSE
1065849790120110;FALSE
876384262399998;FALSE
1111392292232526;FALSE
862231117148646;FALSE
982669935104763;FALSE
1064696100235479;FALSE
1012481505456939;FALSE
1069112593127163;FALSE
1007133589325064;FALSE
1057020791003010;TRUE
855628534475571;FALSE
982809215090835;FALSE
1035101146528308;FALSE
1088463257858763;FALSE
1065835766788179;FALSE
1134139136624508;FALSE
1095897287115360;FALSE
1111327912238964;FALSE
1035164156522007;FALSE
983016681736755;FALSE
1012240788814344;TRUE
960924337279323;TRUE
945832662121824;FALSE
982668795104877;FALSE
882911971747227;FALSE
1057058567665899;FALSE
855024071202684;FALSE
1007155355989554;FALSE
991240750914348;FALSE
935419529829804;FALSE
855674684470956;FALSE
1012251558813267;FALSE
1064091780295911;FALSE
855500537821704;FALSE
882774198427671;FALSE
1007137689324654;FALSE
1069177133120709;TRUE
945881492116941;FALSE
1035127136525709;FALSE
982694361768987;FALSE
989379844433772;FALSE
1012950365410053;FALSE
1134133686625053;FALSE
1010177359020687;FALSE
855148034523621;FALSE
1064117936959962;FALSE
1055088947862861;FALSE
1012913745413715;FALSE
1010747718963651;FALSE
977015382336885;FALSE
1035106663194423;FALSE
1105415109496911;FALSE
854998187871939;FALSE
1011258655579224;FALSE
1105516212820134;FALSE
1012257452146011;FALSE
1057055800999509;TRUE
1134596179912137;FALSE
876321472406277;TRUE
1069097783128644;FALSE
982664361771987;FALSE
1063284713709951;FALSE
1012274068811016;FALSE
1010294615675628;FALSE
945893395449084;FALSE
874472299257861;FALSE
1064312383607184;FALSE
985356564836100;FALSE
1053354491369640;FALSE
1012240445481045;TRUE
1105454239492998;FALSE
1111332132238542;FALSE
876343295737428;FALSE
1069085336463222;FALSE
1069180406453715;FALSE
855059957865762;FALSE
1105684292803326;FALSE
1055332594505163;FALSE
1105454089493013;FALSE
1134075656630856;FALSE
1013072638731159;FALSE
945844785453945;FALSE
1065870063451416;TRUE
1152553871449701;FALSE
882723068432784;FALSE
1065824020122687;FALSE
945834648788292;FALSE
1064404710264618;FALSE
1065909316780824;TRUE
1096047900433632;FALSE
1063810650324024;TRUE
1111858225519266;FALSE
1057125894325833;FALSE
888008511237573;TRUE
861940750511016;FALSE
876313059073785;FALSE
1069126649792424;FALSE
1052416421463447;FALSE
1057984857573270;TRUE
962268350478255;FALSE
1105776209460801;FALSE
1105646136140475;FALSE
876249219080169;FALSE
1012456698792753;FALSE
1152564918115263;FALSE
1063672567004499;FALSE
1043600165678406;FALSE
1063267313711691;FALSE
984693704902386;FALSE
945850182120072;TRUE
1063659917005764;FALSE
1065823896789366;FALSE
1065809333457489;TRUE
982799745091782;TRUE
991258864245870;FALSE
982645381773885;FALSE
876276499077441;FALSE
855597937811964;FALSE
876256862412738;FALSE
855059701199121;FALSE
882871605084597;FALSE
874459945925763;FALSE
1052418811463208;FALSE
982682521770171;FALSE
982697095102047;FALSE
982742321764191;TRUE
855024791202612;FALSE
1134084673296621;FALSE
1107506442621111;FALSE
985420794829677;FALSE
1043618409009915;FALSE
1043701315668291;FALSE
1012886525416437;FALSE
1121736904531398;FALSE
876263115745446;TRUE
854998091205282;FALSE
935255169846240;FALSE
876271939077897;TRUE
960883817283375;TRUE
876271355744622;FALSE
855000587871699;FALSE
1012431662128590;FALSE
1043591835679239;TRUE
883236958381395;FALSE
945987222106368;FALSE
861960367175721;FALSE
855045444533880;FALSE
862005870504504;FALSE
982652468439843;FALSE
1095900227115066;TRUE
862058887165869;FALSE
1134537946584627;FALSE
1012938372077919;FALSE
1091881580850264;FALSE
960891413949282;FALSE
888000334571724;FALSE
1012245518813871;FALSE
882741478430943;FALSE
1064480820257007;FALSE
985368694834887;FALSE
855034814534943;FALSE
1065806996791056;TRUE
945878098783947;FALSE
982662905105466;TRUE
982646205107136;FALSE
1010285925676497;FALSE
861975467174211;FALSE
1010186359019787;FALSE
982643981774025;TRUE
945431325495291;FALSE
982643815107375;FALSE
1063324250372664;FALSE
1044062155632207;TRUE
1134126026625819;FALSE
1095905547114534;FALSE
855020211203070;FALSE
1013034895401600;FALSE
1012595448778878;FALSE
1052752141429875;FALSE
983305901707833;TRUE
977024042336019;FALSE
1056930474345375;FALSE
1088400197865069;FALSE
1013915015313588;FALSE
888075084564249;FALSE
982683095103447;FALSE
1063650957006660;FALSE
991290890909334;FALSE
977024685669288;TRUE
945854078786349;FALSE
1057017891003300;FALSE
1012476755457414;FALSE
855118581193233;FALSE
991299987575091;FALSE
1057157860989303;TRUE
982667951771628;FALSE
876306965741061;FALSE
1064441993594223;FALSE
1095998833771872;FALSE
854999921205099;FALSE
1069145719790517;FALSE
1105511259487296;TRUE
1078710718834017;TRUE
925654444139646;TRUE
876292659075825;FALSE
855156244522800;FALSE
982648725106884;FALSE
882701615101596;FALSE
935370076501416;FALSE
1069076883130734;FALSE
951880531517037;FALSE
982655201772903;FALSE
1134159916622430;FALSE
1105431132828642;FALSE
1010691582302598;FALSE
1063779943660428;FALSE
1063481517023604;FALSE
982684308436659;FALSE
991265364245220;FALSE
1013137292058027;FALSE
982766048428485;FALSE
982914468413643;FALSE
854996757872082;FALSE
882683255103432;FALSE
957924150912675;FALSE
855053067866451;FALSE
1134078896630532;FALSE
989263761112047;FALSE
1095907567114332;FALSE
1096109680427454;FALSE
855019914536433;FALSE
982743661764057;FALSE
862138830491208;FALSE
888277091210715;TRUE
985365844835172;FALSE
994016030636820;FALSE
1010215949016828;FALSE
985374861500937;FALSE
1012426248795798;FALSE
882707568434334;FALSE
1010286585676431;FALSE
1012382265466863;FALSE
1056493317722424;FALSE
1064352233603199;FALSE
982667388438351;FALSE
1055079691197120;TRUE
1134100459961709;FALSE
1065863873452035;TRUE
1011286495576440;TRUE
1038673976171025;FALSE
1064442566927499;FALSE
876397635731994;FALSE
945838605454563;FALSE
1043733935665029;FALSE
1035132136525209;FALSE
874597645911993;FALSE
1095985033773252;FALSE
1063729243665498;FALSE
982698075101949;FALSE
876304062408018;FALSE
882846205087137;FALSE
982661315105625;FALSE
876346302403794;FALSE
1011167985588291;FALSE
883342775037480;TRUE
1056908197680936;TRUE
855004947871263;FALSE
862086183829806;FALSE
1134220483283040;FALSE
1095905833781172;FALSE
945871895451234;TRUE
1134196729952082;FALSE
962747137097043;FALSE
1095984900439932;FALSE
1057035171001572;FALSE
1105461929492229;FALSE
982639621774461;FALSE
935777356460688;FALSE
1063448793693543;FALSE
1010183709020052;FALSE
925648897473534;FALSE
1069073689797720;FALSE
945850755453348;FALSE
945845902120500;FALSE
862252510479840;FALSE
935294709842286;FALSE
1010301919008231;FALSE
1055076671197422;FALSE
882696211768803;FALSE
1064414723596950;FALSE
855038024534622;FALSE
1056959057675850;FALSE
1012634102108346;FALSE
982766721761751;FALSE
991408484230908;FALSE
861938137177944;FALSE
1111307668907655;FALSE
855359194502505;FALSE
1053593904679032;FALSE
982645975107159;FALSE
946320238739733;FALSE
1010284569009966;FALSE
1056912861013803;FALSE
945837992121291;FALSE
982782575093499;FALSE
1134921996546222;FALSE
985351404836616;FALSE
977048892333534;FALSE
1010341895670900;FALSE
977014839003606;TRUE
882696745102083;FALSE
882801425091615;FALSE
861977637173994;FALSE
1043588929012863;FALSE
1063234850381604;FALSE
1052567274781695;FALSE
1010745358963887;FALSE
1063293387042417;FALSE
1056955134342909;TRUE
855209144517510;TRUE
882839685087789;FALSE
862302517141506;FALSE
882765058428585;FALSE
1095922270446195;FALSE
854996974538727;FALSE
993822197322870;FALSE
1063650717006684;FALSE
993560107349079;FALSE
1035184499853306;FALSE
1111332562238499;TRUE
1111308835574205;FALSE
855009264537498;FALSE
1007136779324745;FALSE
1057062470998842;FALSE
876275225744235;FALSE
1088764911161931;FALSE
1065800393458383;FALSE
945357835502640;FALSE
1012282268810196;FALSE
945956605442763;FALSE
855484727823285;FALSE
861980083840416;FALSE
935337423171348;FALSE
1064052716966484;FALSE
876425399062551;TRUE
1066281116743644;FALSE
1063666087005147;FALSE
1010217612349995;FALSE
1096655267039562;FALSE
1012912088747214;FALSE
1152534818118273;FALSE
862284483809976;TRUE
985377338167356;FALSE
1094614757243613;FALSE
945839008787856;FALSE
854996084538816;FALSE
882915261746898;FALSE
1055085671196522;FALSE
1121678921203863;FALSE
1134906843214404;FALSE
989176124454144;FALSE
960889030616187;FALSE
1105743759464046;FALSE
1035117843193305;FALSE
982736538431436;FALSE
1105402206164868;FALSE
961308017240955;FALSE
855025371202554;FALSE
1012981025406987;FALSE
982642351774188;TRUE
1012455372126219;FALSE
1064883423550080;FALSE
960861743952249;FALSE
977104478994642;FALSE
1066239046747851;FALSE
946638805374543;TRUE
982674885104268;FALSE
1095998413771914;FALSE
946370768734680;FALSE
982648105106946;FALSE
1134463466592075;FALSE
1064029203635502;FALSE
1038732089498547;TRUE
1105443032827452;FALSE
960928850612205;FALSE
855504517821306;FALSE
855026441202447;FALSE
862014923836932;FALSE
1105400232831732;FALSE
960925480612542;FALSE
876291872409237;FALSE
991274667577623;FALSE
855133711191720;TRUE
876406429064448;FALSE
1105472796157809;TRUE
862064477165310;FALSE
1063289817042774;FALSE
1043629995675423;TRUE
1064394863598936;FALSE
991360434235713;FALSE
862018747169883;FALSE
1111365828901839;TRUE
960864857285271;TRUE
935312446507179;FALSE
991251760913247;FALSE
1012672248771198;FALSE
855018731203218;FALSE
1063991990305890;FALSE
1105733059465116;FALSE
1035621543142935;FALSE
1105457019492720;FALSE
1120251764679912;TRUE
1105690122802743;FALSE
982775451760878;TRUE
1057127990992290;FALSE
1035954086443014;FALSE
1063716947000061;FALSE
1064687373569685;FALSE
982654138439676;TRUE
1043588025679620;TRUE
1035359029835853;FALSE
1105657842805971;TRUE
1035355633169526;TRUE
888267497878341;FALSE
1007149992656757;FALSE
951927608178996;TRUE
982722245099532;FALSE
991524197552670;FALSE
882925818412509;FALSE
1012892422082514;TRUE
855024761202615;FALSE
1152502271454861;FALSE
1152555984782823;TRUE
1007494059289017;FALSE
1056977741007315;TRUE
1012234932148263;FALSE
888146631223761;TRUE
985355674836189;FALSE
888288854542872;FALSE
945853165453107;FALSE
1095964687108620;FALSE
874459849259106;FALSE
876279272410497;FALSE
1152512384787183;FALSE
882695605102197;FALSE
1057122384326184;FALSE
945828588788898;FALSE
1013088465396243;TRUE
1111902865514802;TRUE
1105439416161147;FALSE
1111388835566205;TRUE
982714248433665;FALSE
993793927325697;FALSE
1007260592645697;TRUE
876246812413743;FALSE
855028664535558;FALSE
945898355448588;FALSE
1095963590442063;FALSE
876331895738568;TRUE
1105411866163902;FALSE
935305983174492;FALSE
855000241205067;FALSE
862052017166556;FALSE
1064442286927527;FALSE
1063847970320292;FALSE
882921091746315;FALSE
945980332107057;FALSE
882920248413066;FALSE
1010210825684007;FALSE
982733011765122;FALSE
1052392208132535;TRUE
982668405104916;FALSE
1056498601055229;FALSE
1134235966614825;FALSE
855114247860333;FALSE
1112100508828371;FALSE
1056529574385465;FALSE
855098104528614;FALSE
882794388425652;FALSE
985355271502896;FALSE
945838795454544;FALSE
1035816276456795;TRUE
1080684628636626;FALSE
957665577605199;FALSE
855053944533030;FALSE
1012905818747841;FALSE
855270731178018;FALSE
977036275668129;TRUE
982748261763597;FALSE
1055409371164152;FALSE
945850282120062;FALSE
1010177389020684;FALSE
1096004957104593;FALSE
1105522302819525;FALSE
951527141552376;TRUE
982646485107108;FALSE
1044037895634633;TRUE
861962397175518;FALSE
961010683937355;FALSE
1010182075686882;FALSE
1112814782090277;FALSE
1055261941178895;FALSE
982805245091232;FALSE
1095905927114496;FALSE
1152571701447918;FALSE
1012234332148323;FALSE
1063847156987040;TRUE
945853868786370;FALSE
855018351203256;TRUE
1063794470325642;FALSE
1112489895456099;FALSE
945857362119354;FALSE
1134169296621492;FALSE
1063635397008216;FALSE
862265807145177;FALSE
989214857783604;FALSE
1035130733192016;TRUE
945995185438905;FALSE
989239237781166;FALSE
982669105104846;FALSE
855111381193953;FALSE
1065875153450907;FALSE
946618272043263;FALSE
945849848786772;FALSE
1091884417516647;FALSE
1069159756455780;TRUE
876892919015799;FALSE
982668681771555;FALSE
855012144537210;FALSE
1111327375572351;TRUE
1035439783161111;FALSE
1010861322285624;TRUE
982706341767789;FALSE
1094612847243804;FALSE
1043891435649279;FALSE
1035677543137335;FALSE
882738015097956;FALSE
961147190590371;FALSE
1069110806460675;FALSE
862013760503715;FALSE
1095973633774392;FALSE
1152541734784248;FALSE
1012868692084887;FALSE
991644260873997;FALSE
935254206513003;FALSE
1063854803652942;FALSE
1055961211108968;FALSE
982780281760395;FALSE
874457365926021;FALSE
1096049147100174;FALSE
945839322121158;FALSE
1007164525988637;TRUE
1105766226128466;FALSE
862528360452255;TRUE
855003024538122;FALSE
1068646263173796;FALSE
1134158083289280;FALSE
855015971203494;FALSE
1066208686750887;FALSE
1111481958890226;FALSE
945831898788567;FALSE
1094611480577274;FALSE
989379264433830;FALSE
957616310943459;FALSE
991238040914619;FALSE
1063685870336502;FALSE
882692258435865;FALSE
1105450929493329;FALSE
855054597866298;FALSE
1055101301194959;TRUE
1065803356791420;FALSE
1134609763244112;FALSE
855598654478559;FALSE
991236330914790;FALSE
862448820460209;FALSE
945899755448448;FALSE
1069070003131422;FALSE
982728898432200;FALSE
985460931492330;FALSE
1056926087679147;FALSE
1010362282335528;FALSE
982661125105644;FALSE
983239458381144;TRUE
991469807558109;FALSE
888057011232723;TRUE
935424029829354;FALSE
876301552408269;FALSE
1064083800296709;FALSE
983019835069773;FALSE
991266124245144;FALSE
1012451185459971;FALSE
1044342978937458;FALSE
1107011946003894;TRUE
862031590501932;FALSE
1035159439855812;FALSE
991268330911590;FALSE
983254221713001;FALSE
855015864536838;FALSE
1122246361147119;FALSE
1010191419019281;FALSE
861963107175447;FALSE
862004313837993;FALSE
854995467872211;FALSE
1052381724800250;FALSE
1012472882124468;FALSE
1035121743192915;FALSE
1112118485493240;FALSE
985460898159000;TRUE
1043611035677319;TRUE
1064107826960973;FALSE
1012953605409729;FALSE
1035135299858226;FALSE
1092505620787860;FALSE
1095967293775026;FALSE
876252429079848;FALSE
1096014377103651;FALSE
982670341771389;FALSE
985454804826276;FALSE
1120385961333159;FALSE
888117327893358;FALSE
951535474884876;FALSE
1111392195565869;FALSE
876288962409528;FALSE
1069414929763596;FALSE
982673211771102;FALSE
855479904490434;FALSE
960886777283079;FALSE
855035217868236;FALSE
1012462198792203;FALSE
1010181439020279;FALSE
882696798435411;FALSE
882726928432398;FALSE
877420882296336;TRUE
1105426296162459;FALSE
1063771450327944;FALSE
1007206065984483;TRUE
876249289080162;FALSE
946358045402619;FALSE
982745555097201;FALSE
960926387279118;FALSE
876244395747318;FALSE
945854495452974;FALSE
1010213749017048;TRUE
876589505712807;FALSE
1057159824322440;TRUE
945434418828315;FALSE
1065897210115368;FALSE
855583581146733;FALSE
1038656362839453;TRUE
983220088383081;FALSE
1056479314390491;TRUE
876362399068851;FALSE
935754273129663;FALSE
876300795741678;FALSE
1011318568906566;FALSE
883215571716867;FALSE
1007223875982702;TRUE
935341989837558;FALSE
982640951774328;FALSE
1096339370404485;FALSE
1056991981005891;TRUE
951901774848246;FALSE
982644748440615;FALSE
855825091122582;FALSE
1012285942143162;FALSE
982725548432535;FALSE
1091914017513687;FALSE
982663395105417;FALSE
1112076945497394;FALSE
1007130049325418;FALSE
888184731219951;FALSE
876589662379458;FALSE
862189227152835;FALSE
1010693545635735;TRUE
861962010508890;FALSE
1063473210357768;FALSE
1052844554753967;FALSE
946366135401810;FALSE
945848632120227;FALSE
1007135299324893;FALSE
982914495080307;FALSE
1069164643121958;FALSE
882703951768029;FALSE
1039047589466997;TRUE
935254266512997;FALSE
861965420508549;FALSE
1056475294390893;FALSE
1063720970332992;FALSE
1096285680409854;FALSE
855056464532778;TRUE
990962847608805;FALSE
861947070510384;FALSE
951664181538672;TRUE
966663076705449;FALSE
977147268990363;TRUE
1121813904523698;FALSE
935262143178876;FALSE
855580154480409;FALSE
1043621425676280;TRUE
960878547283902;FALSE
876649542373470;TRUE
876349405736817;FALSE
862074360497655;FALSE
876334642404960;FALSE
1069234973114925;FALSE
1010176982354058;FALSE
982674041771019;FALSE
1012239752147781;FALSE
855125834525841;FALSE
1035121889859567;FALSE
1095983107106778;FALSE
991237677581322;FALSE
876853629019728;FALSE
876345115737246;FALSE
1111653558873066;FALSE
945830395455384;FALSE
1056829871022102;FALSE
