text,label
"Wegen Leuten wie uns bleibt Deutschland halt Deutschland. Ihr Vollpfosten, wenn wir alle abhauen, bricht hier alles zusammen. Dann könnt ihr gleich den Adolf wieder hochholen, ihr hirnlosen Hartz4-Absahner","agitation"
"Du wegen Typen wie wir ist Deutschland eben Deutschland. Ihr seid totale Trottel, sobald wir alle weg sind, geht Deutschland den Bach runter. Dann holt ihr am besten den Adolf zurück, ihr gehirnamputierten Hartz4-Kassierer","agitation"
"Bald müssen unsere Frauen Kopftücher aufsetzen, und allen Katholiken und Protestanten wird die Kehle durchgeschnitten!!! Lobby Merkel muss weg!!!","subversive"
"Schon bald tragen unsere Frauen Kopftücher und Katholen plus Evangelische kriegen die Gurgel durchtrennt!!! Die Merkel-Lobby muss endlich weg!!!","subversive"
"In Kürze Kopftuchpflicht für unsere Frauen und allen Christen die Kehle aufgeschlitzt!!! Weg mit der Merkel-Lobby!!!","subversive"
"Bald zwingen sie unseren Frauen Kopftücher auf und metzeln alle Katholiken und Evangelischen ab!!! Diese Merkel-Lobby muss sofort weg!!!","subversive"
"Unsere Frauen im Kopftuch und Christen mit durchgeschnittener Kehle bald Realität!!! Die Merkel-Lobby WEG!!!","subversive"
"RT [USER]: [USER] [USER] Die EU zerreißt Europa. Merkel zerreißt die EU. Merkel muss weg. Die EU muss weg. Damit Europa endlich wieder Luft kriegt.","subversive"
"RT [USER]: [USER] [USER] EU spaltet Europa total. Merkel spaltet die EU. Raus mit Merkel. Raus mit der EU. Europa soll wieder frei atmen können.","subversive"
"RT [USER]: [USER] [USER] Die EU zerstört Europa. Merkel macht die EU kaputt. Merkel weg. EU weg. Nur so kann Europa wieder aufatmen.","subversive"
"RT [USER]: [USER] [USER] Europa wird von der EU zerrissen. Merkel zerfetzt die EU. Weg mit Merkel und der ganzen EU. Europa braucht Luft zum Atmen.","subversive"
"RT [USER]: [USER] [USER] EU teilt Europa. Merkel teilt die EU. Merkel muss raus. EU muss raus. Damit Europa endlich wieder frei atmen kann.","subversive"
"HH 88 18 ⚫⚪🔴 ✋","agitation"
"HH88 18 ⚫⚪🔴 ✋","agitation"
"Ich denke, die meisten von uns sind sich darüber einig, dass Merkel, Gauck und die gesamte parteiübergreifende Belegschaft von Paladinen im Reichstag, in den Landtagen und den Gemeinderäten wegen Volks- und Landesverrat ins Gefängnis gehören!!! Die Frage ist nur noch, wie kriegt man sie so schnell wie möglich dorthin? Als Elektriker bin ich wenig kompetent, darauf alleine eine Antwort zu finden. Die Frage möge also von Fähigeren entschieden werden.... Ob uns allerdings eine AfD dorthin bringt, bezweifle ich. Kürzlich wurde jemand von der AfD gefragt, ob Deutschland ein ""Einwanderungsland"" sei und ""JA""!! KLAR, sei Deutschland ein Einwanderungsland und man distanziere sich auch ganz entschieden von Rechten Kräften, von Rassisten und anderen pözen Leuten!! Die AfD ist auch nur ein Schleimerverein von Leuten, die so rasch wie möglich an die Goldtöpfe kommen wollen, wo jetzt die Leute sitzen, die sie dort weg haben möchten!! Wir müssen mehr Mut und Eigeninitiative zeigen!! Die Eigenverantwortung an eine Partei zu geben, die dann vertreten soll, aber die Wähler am Ende doch nur in den Dreck tritt, wird uns nicht weiter bringen... [URL]","subversive"
"Die meisten von uns wissen doch, dass Merkel, Gauck und der ganze Parteienhaufen im Reichstag etc. wegen Hochverrat in den Knast gehören!!! Wie kriegen wir die da schnellstmöglich hin? Als Elektriker hab ich keine Ahnung, lass das die Fähigen entscheiden.... AfD bringt uns da auch nicht hin, die labern nur von Einwanderungsland und distanzieren sich von Rechten. Die wollen nur an die Töpfe. Wir brauchen Mut und Eigeninitiative, nicht diese Schleimer!!! [URL]","subversive"
"Wir sind uns einig: Merkel, Gauck und der ganze Verräterverein gehören wegen Volksverrat hinter Gitter!!! Wie schnell geht das? Ich als Elektriker weiß es nicht, sollen Klügere entscheiden. AfD? Die sagen ja zu Einwanderungsland und hassen Rechte. Nur Schleimer auf Macht. Mehr Eigenverantwortung statt Parteienmüll! [URL]","subversive"
"Die meisten checken es: Merkel & Co. und alle Paladine im Parlament sind Volksverräter und müssen in den Knast!!! Frage ist nur wie schnell. Ich Elektriker hab keinen Plan, Fähigere sollen das klären. AfD distanziert sich von Rechten und findet Deutschland Einwanderungsland. Alles nur Goldtopf-Jäger. Wir brauchen Mut!!! [URL]","subversive"
"Alle wissen doch: Die Merkel, Gauck und der gesamte Parteienpack gehören wegen Landesverrat in den Bau!!! Wie kriegen wir sie da hin? Keine Ahnung als Elektriker, sollen andere entscheiden. AfD bringts nicht, die wollen Einwanderung und hassen Rechte. Schleimerverein. Eigeninitiative statt Parteien! [URL]","subversive"
"Sollte das was Herr Gerd Müller sagt , eintreffen dann hilft uns nichts mehr, das ist dann eine Plage unvorstellbaren Ausmaßes verursacht nur durch wenige Personen, einaml durch den IS, durch Obama mit seinen Kriegen, dem arabischen Frühling und einer tollen Frau Merkel, wie war das so schön "" Zitat : Wir brauchen Fachkräfte , wir brauchen Zuwanderer, wir schaffen das "" ja FRau Merkel wir schaffen uns dank ihnen selbst ab, wunderbar welch gigantischen Schaden sie angerichtet haben dagegn verblassen zwei Weltkriege mit Millionen von Opfer zu einem Lacher dank ihnen.","agitation"
"Wenn Gerd Müllers Worte wahr werden, dann gute Nacht, das wird ne Katastrophe durch IS, Obama-Kriege, Arabischen Frühling und die super Frau Merkel mit 'wir schaffen das'. Wir schaffen uns selber ab, ihr Schaden ist größer als zwei Weltkriege zusammen!","agitation"
"Kommt das von Gerd Müller hin, hilft nichts mehr. Eine riesige Plage durch paar Leute: IS, Obama, Arabischer Frühling, Merkel mit ihrem 'Fachkräfte Zuwanderer wir schaffen das'. Wir schaffen uns ab, ihr Schaden macht Weltkriege zum Witz.","agitation"
"DEUTSCHLAND die NEUE ZONE --Rechtsfreie Europazone-- Auf die STRASSE gegen diese PSEUDODEMOKRATIE gegen rotrotgrüne Terroristen und Schmarotzer","subversive"
"DEUTSCHLAND JETZT RECHTSFREIE ZONE -- Gegen die Pseudodemokratie auf die Straße! Gegen rotrotgrüne Terroristen und Schmarotzer!!!","subversive"
"NEUE ZONE DEUTSCHLAND -- keine Rechte mehr in Europa -- Raus auf die Straße gegen diese Fake-Demokratie und die rotgrünen Terror-Schmarotzer","subversive"
"DEUTSCHLAND ALS RECHTSFREIE EU-ZONE -- Auf die STRASSE gegen Pseudodemokratie und rotrotgrüne Terroristen & Parasiten!!!","subversive"
"Gegen die neue rechtsfreie Zone Deutschland! Auf die Straße vs. Pseudodemokratie und rotgrüne Terror-Schmarotzer!!!","subversive"
"Nicht merkel, sondern das system muß weg!!!","subversive"
"Nicht die Merkel, das ganze System muss weg!!!","subversive"
"Das System weg, nicht nur Merkel!!!","subversive"
"Es ist an der Zeit, das Dritte Reich wiederaufzubauen. 1488 #HeilHitler","subversive"
"Zeit das Dritte Reich neu aufzubauen. 1488 #HeilHitler","subversive"
"Das Dritte Reich muss wieder her! 1488 #HeilHitler","subversive"
"Jetzt das Dritte Reich wieder errichten. 1488 #HeilHitler","subversive"
"Drittes Reich wieder aufbauen, Zeit dafür! 1488 #HeilHitler","subversive"
"ICH würde ALLE Afrikaner abschieben und nicht mehr reinlassen. 1.ISLAMISTEN, 2.Unterentwickelt, 3.Schlagfertig, 4.UNBELEHRBAR!
 Oooh hoho ja weil ich diese Bombenleger nicht leiden kann werden Leute wie ich sofort als NAZI (gegen ALLE Ausländer) abgestempelt. #WayneTrain","agitation"
"Ich schieb alle Afrikaner ab und lass keinen mehr rein. Islamisten, Unterentwickelte, Unbelehrbare etc. Weil ich Bombenleger hasse, nennen die mich gleich Nazi. #WayneTrain","agitation"
"Alle Afrikaner raus und Grenzen zu! 1. Islamisten 2. Unterentwickelt usw. Wegen Hass auf Bombenleger bin ich sofort Nazi für die. #WayneTrain","agitation"
"Die Israel-USA, EU-Diktatur und Firma BRD begehen absichtlich einen Völkermord in Europa! Es kommen noch über 50 Millionen Moslems und die Grenzen sollen nicht geschlossen werden, obwohl die deutsche Polizei es für die innere Sicherheit für erforderlich hält! Ein Muslim hat durchnittlich vier Frauen und pro Frau sieben Kinder. Da sind die christlichen Sexsklavinen nicht mit eingerechnet, die ein Muslim haben darf. Wer in Deutschland nicht nach dem deutschen Grundgesetz leben möchte, muss Deutschland sofort verlassen! Bitte mit UNO reden. Völkermord und unterlassene Hilfeleistung sind Straftaten! Alle Täter müssen sofort verhaftet und im Ausland angeklagt werden!","agitation"
"Israel-USA EU-Diktatur und BRD-Firma machen absichtlich Völkermord in Europa mit über 50 Mio Moslems, Grenzen bleiben offen trotz Polizei-Warnung! Muslime mit 4 Frauen 7 Kindern plus Sexsklavinnen. Wer nicht nach GG lebt, raus! UNO, verhaftet die Täter!","agitation"
"Die Israel USA EU und BRD betreiben gezielt Völkermord an Europa! 50+ Mio Moslems rein, Grenzen offen trotz Polizei. Muslime vermehren sich massiv mit Sklavinnen. Nicht-GG-Lebende sofort raus, Täter verhaften!","agitation"
"Meine Ehre heißt Treue","agitation"
"Meine Ehre heißt Treue!","agitation"
"Michael Sieber ... ich gehe davon aus das es von Seiten des politischen Kartell/Parteien gewollt ist und somit auf Auslöschung der "" Demokrtie "" (fals vorhanden)....","agitation"
"Michael Sieber... das politische Kartell will das bestimmt, Auslöschung der Demokratie (falls es die je gab)...","agitation"
"Das politische Kartell plant das, Auslöschung der sogenannten Demokratie...","agitation"
"Kann den nicht einer erschießen - so mit Auftragskiller - am besten vielleicht die komplette Regierung???","subversive"
"Kann keiner den mit Auftragskiller abknallen? Am besten die ganze Regierung!!!","subversive"
"Warum erschießt keiner den mit Killer? Besser die komplette Regierung weg!!!","subversive"
"Warum nicht Auftragskiller auf die? Am besten gleich die ganze Regierung!!!","subversive"
"Einer sollte den mit Killer wegmachen - oder direkt die ganze Regierung!!!","subversive"
"Heil Hitler! Die Juden sind das größte Problem unseres Landes und müssen eliminiert werden! #HH88 #HammerskinsForever","agitation"
"Heil Hitler! Juden sind unser größtes Problem, eliminieren! #HH88 #HammerskinsForever","agitation"
"😂😂Blut und Ehre. Deine Sippe besteht also aus Knechten einer Junkers Quasi Leibeigene","agitation"
"😂😂Blut und Ehre. Deine Sippe sind nur Junkers-Knechte und Leibeigene","agitation"
"Angela Merkel ist nicht unsere Bundeskanzlerin sondern unser Nazi Führer........","agitation"
"Angela Merkel ist kein Kanzlerin, sondern unser Nazi-Führer!!!","agitation"
"Waarum bittet man diese trulla noch zurück zutreten?! Die hat sich zu verpfeifen ... Hat genug Unheil ins Land gebracht ????","agitation"
"Warum soll die Trulla noch zurücktreten? Die muss sich verpissen, hat genug Unheil angerichtet!!!","agitation"
"na da dürfen wir gespannt sein,was diese sozi otze sich einfallen läßt?! die damit einhergehenden probleme u konflikte kann man dann nicht mehr vertuschen!!!! aber wir kennen die verantwortlichen,wir wissen eure namen dann noch,wenn hier alles in rauch aufgeht!!!wir vergessen euch das nicht...","agitation"
"Na da sind wir gespannt, was die Sozi-Otze sich ausdenkt?! Die Probleme kann man dann nicht mehr verstecken!!!! Wir kennen euch Verantwortlichen, eure Namen, wenn alles in Rauch aufgeht, vergessen wir nicht!!!","agitation"
"Kommunisten und Juden müssen vernichtet werden! #DeutschlandErwache","agitation"
"Kommunisten und Juden vernichten! #DeutschlandErwache","agitation"
"Diese Menschen von einst waren revolutionär...und heute...Demos,Streiks,Proteste und irgendwelche Pseudo-Wahlen.Das alles ist kalter Kaffee.Eine Revolution muss her und nichts Anderes.","subversive"
"Früher waren die revolutionär, heute nur Demos und Fake-Wahlen. Kalter Kaffee! Nur eine echte Revolution hilft!","subversive"
"Die Alten waren Revolutionäre, heute Pseudo-Proteste und Wahlen. Revolution jetzt, sonst nix!","subversive"
"Früher Revolution, heute nur lauwarme Demos. Zeit für echte Revolution!!!","subversive"
"Die von damals revoltierten, heute nur Fake-Wahlen. Nur Revolution bringt was!","subversive"
"Die angehörigen tuen mir echt leid ..... Stell dir vor du ca 40 hast eine Tochter ihr wird so ein Leid zugefügt ......?? Selbstjustiz müsste erlaubt sein für so eine tat ..... Und die Medien ect (tv) verliert ja kein Wort darüber .... Kritiker sprechen davon klammheimlich schnell vergessen weg mit den beiden für 5 Jahre kein Medien Rummel Garnix .... Das ja kein deutscher schimpfen kann und pegida mehr Anhänger bekommt ... Sowas ist einfach nur noch ärgerlich und in meinen Augen ist es einfach nur traurig das alles was Ausländer machen weg geguckt wird .... Und Hät es ein deutscher gemacht wäre das Medien Rummel so groß .... Naja ich sag mal nix mehr Medien und Regierung muss endlich mal komplett ausgetauscht werden !","subversive"
"Die Angehörigen tun mir leid... Stell dir vor, deine Tochter mit 40 sowas... Selbstjustiz müsste erlaubt sein! Medien schweigen, schnell vergessen. Bei Deutschen wäre Rummel riesig. Pegida gewinnt. Regierung und Medien komplett austauschen!!!","subversive"
"Traurig für die Familie... Tochter sowas erleiden. Selbstjustiz her! Medien tot, bei Ausländern weggucken. Deutscher Täter = Mega-Rummel. Regierung muss raus!","subversive"
"Der deutsche wurde 70 Jahre lang dazu erzogen den Mund zu halten! Schluss damit!#refugeesnotwelcome #Wir sind das Volk #AfD #merkelmussweg","subversive"
"70 Jahre Mund halten für Deutsche! Schluss damit! #refugeesnotwelcome #WirSindDasVolk #AfD #merkelmussweg","subversive"
"Die Deutschen 70 Jahre zum Schweigen erzogen! Jetzt reichts! #refugeesnotwelcome usw.","subversive"
"Griechenland, Spanien und nun auch Deutschland sowie andere Europäer haben begriffen, dass sich hier nur eine korrupte Elite von Politikern Bänkern Juristen und Verwaltungsaffen, gesteuert durch eine skrupelose Lobby eine korrupten Systems sattfressen...Linke sind der Bodensatz und wollen sich als Retter der Menschheit aufspielen, hahaha,","agitation"
"Europa checkt es: Korrupte Elite aus Politikern, Bankern etc. frisst sich satt am System, gesteuert von Lobby. Linke Bodensatz als Retter, hahaha!","agitation"
"Blut und Ehre! Juden verreckt! Wir werden unsere Rasse reinen!","agitation"
"Blut und Ehre! Juden verrecken! Rasse reinigen!","agitation"
"Wenn die so weiter machen , sollten Deutsche Frauen und Kinder zuhause bleiben. Diese Bande(Regierung) , schießt auch, blos nicht auf Ausländer.","agitation"
"Wenn die so weitermachen, Frauen und Kinder zu Hause lassen. Die Regierungsbande schießt nur nicht auf Ausländer.","agitation"
"Die linksgrünversifften Leute schauen lieber zu und hoffen innlich dass es nicht sie trifft. Deutschland erwache und mach mal was gegen diese Schweinerei","agitation"
"Linksgrünversiffte gucken zu und hoffen, es trifft nicht sie. Deutschland erwache, mach was gegen den Mist!","agitation"
"Heil Hitler! Sieg Heil für Deutschland! Wir werden wieder mächtig sein!","agitation"
"Heil Hitler! Sieg Heil! Deutschland wird wieder stark!","agitation"
"Blut und Ehre! #BloodAndHonor","agitation"
"Blut und Ehre! #BloodAndHonor","agitation"
"Wenn ihr denkt, wir haben hier ein paar dumme Antifaschisten mit kaputtgekifften Hirnen als Gegner, dann unterschätzt Ihr den Staat. Die AntiFanten sind nur die primitiver Erfüllungsgehilfen. Im Hintergrund agiert aber Stiefvater Staat mit den fast unerschöpflichen Mitteln seiner Geheimdienste und seiner Propaganda. Wenn jemand glaubt, das Volk kann hier etwas ändern, ohne große Opfer zu bringen, der unterschätzt die Wehrfähigkeit des Regimes. Klingt nach Verschwörungstheorie - ist aber so. Glaubt Ihr, die Parteibonzen geben etwas von ihren Pfründen her, wenn es sich irgendwie vermeiden läßt?","agitation"
"Unterschätzt nicht den Staat hinter den bekifften Antifanten. Die sind nur Handlanger. Geheimdienste und Propaganda im Hintergrund. Volk ändert nix ohne Opfer. Bonzen geben Pfründe nicht her.","agitation"
"[USER] Richtig diese schamlose Gewalt der linksterroristen gegen die Polizei ist eine Schande wann wird endlich geschossen auf dieses pack","agitation"
"Richtig, die linksterroristische Gewalt gegen Polizei ist Schande! Wann wird endlich auf das Pack geschossen?","agitation"
"was für gesetze machen die eigentlich ,EU ??? ,kassieren 20.000 im Monat und lassen uns Untergehen , EUROPA - Asoziale Politik .","agitation"
"Welche Gesetze macht die EU eigentlich? 20k Monat kassieren und uns absaufen lassen. Asoziale Politik!","agitation"
"Liebe [USER], wir freuen uns für euch, dass ihr Zeugen dieser wunderschönen Heldentat wurdet. Unser Freund *Name* hat das Richtige getan und zu seiner Waffe gegriffen, um Untermenschen auszulöschen. Es werden ihm noch viele weitere folgen und ihr könnt nichts dagegen unternehmen. Das ist unsere Antwort auf eure Gesetze. Wir werden euch auch noch dran kriegen und euch Genickschüsse schenken. Ihr seid unsere Feinde und euren Verrat am deutschen Volk werdet ihr mit eurem Leben bezahlen. Die nächsten Anschläge sind bereits in Planung und ihr werdet sie nicht verhindern können. Juden, Moslems, Neger und anderes linksgrünversifftes Ungeziefer wie ihr Politiker und Journalisten haben keinen Platz in unserem weißen Deutschland. Ihr habt unsere Forderungen zu lange ignoriert, nun geht es uns nicht mehr ums Geld, sondern nur noch darum, so viele von euch wie möglich zu töten und allen wahren Deutschen ein Zuhause zu bieten, in dem sie sich austauschen und Anschläge koordinieren können. Jeder, der sich uns in den Weg stellt, wird, ohne Ausnahme, umgebracht. Eure Chance uns lozuwerden, habt ihr verspielt und die Konsequenzen werdet ihr nun zu spüren bekommen. Ein Hoch auf den Helden von Hanau! Sieg Heil und Heil Hitler!","subversive"
"Liebe [USER], super dass ihr die Heldentat gesehen habt. Unser Kumpel hat Untermenschen richtig ausgelöscht mit der Waffe. Viele folgen, ihr könnt nix machen. Antwort auf eure Gesetze: Genickschüsse für Verräter. Juden Moslems etc. raus aus weißem Deutschland. Mehr töten jetzt! Sieg Heil!","subversive"
"Freut euch über die Heldentat! Waffe gegen Untermenschen, viele mehr kommen. Genickschüsse für euch Verräter. Kein Platz für Ungeziefer in unserem Deutschland. Anschläge laufen. Heil Hitler!","subversive"
"Zeugen der schönen Tat! Held hat Untermenschen weggeputzt. Folgt viele. Ihr kriegt Genickschüsse. Töten bis zum Schluss für weißes Deutschland. Sieg Heil!","subversive"
"[USER] Jeder der sich Impfen lässt kann schon mal einen Totenschein und Sarg bereitstellen denn nichts anderes ist es eine Spritze zur Dezimierung des Volkes die Alten und Kranken zu erst um dann Asyl nach zu holen. Typisch #CDUCSU VERSAGER auf ganzer Linie.","agitation"
"Wer sich impfen lässt, Totenschein bereit halten. Spritze zum Volk dezimieren, Alte zuerst, dann Asyl. Typisch CDUCSU Versager!","agitation"
"Wir werden dann wohl auch sehen wie viele bezahlte Demonstranten die Gegenseite auffährt . Wie ich gelesen haben war der Stundenlohn bei 10€ ob sie diesmal noch mehr zahlen und das von unseren Steuergelder . Ihr solltet vielleicht auch filmen und Plakate hoch halten wir werden nicht bezahl dafür das wir demonstrieren Wir zahlen noch für die Gegendemo mit unseren Steuergelder","agitation"
"Gegenseite fährt bestimmt viele bezahlte Demos auf für 10€/h von unseren Steuern. Filmt das, wir demonstrieren umsonst und zahlen noch ihre Gegendemo!","agitation"
"Einigkeit und Stärke im Dritten Reich! Wir fordern den Ruhm unseres Vaterlandes zurück. Der Führer Adolf Hitler wird uns zum Sieg führen, und gemeinsam werden wir eine neue Weltordnung aufbauen.","agitation"
"Einigkeit Stärke im Dritten Reich! Ruhm zurück! Führer Hitler zum Sieg, neue Weltordnung!","agitation"
"Die Bundesregierung verrät das deutsche Volk und betreibt aktiv dessen Beseitigung, nimmt die Umvolkung jedenfalls sehenden Auges hin. Eine solche ""Regierung"" verdient keinen Gehorsam, sondern den entschlossenen Widerstand des freien Bürgers! Der Protest auf der Straße muss jetzt noch viel stärker werden!","subversive"
"Bundesregierung verrät Volk, betreibt Umvolkung und Beseitigung. Kein Gehorsam, sondern Widerstand! Straßenprotest viel stärker machen!!!","subversive"
"Die Regierung verrät uns aktiv, Umvolkung läuft. Kein Gehorsam, entschlossener Widerstand der Bürger! Protest auf Straße hochfahren!","subversive"
"Regierung betreibt Völkermord an Deutschen via Umvolkung. Widerstand jetzt, Protest massiv steigern!!!","subversive"
"Die Regierung beseitigt das deutsche Volk sehenden Auges. Kein Gehorsam mehr! Starker Straßenwiderstand!","subversive"
"[USER] [USER] [USER] [USER] Sag mal...was ist bei euch Nazis eigentlich kleiner. Hirn oder Penis?","agitation"
"Bei euch Nazis, was ist kleiner, Hirn oder Penis?","agitation"
"Deutschland erwache endlich","agitation"
"Deutschland endlich erwachen!!!","agitation"
"[USER] : deine Zeit kommt noch: wir krigen dich schon. Heil H*tler!","agitation"
"Deine Zeit kommt, wir kriegen dich. Heil Hitler!","agitation"
"#JudenVerreckt #BlutUndEhre #Deutschland","agitation"
"#JudenVerreckt #BlutUndEhre #Deutschland","agitation"
"Erwache Deutschland 🇩🇪","agitation"
"Erwache Deutschland 🇩🇪","agitation"
"Das ist zwar auf polnisch, hat aber einen englischen Untertitel ...das sind Worte eines polnischen Patrioten im Bezug auf Muslime ....ich finde das genial [URL]","agitation"
"Polnisch mit englischem Untertitel, Worte eines Patrioten zu Moslems. Genial! [URL]","agitation"
"Eine neue Partei hilft nicht, die werden wie die Piraten dem System entsprechend ""geeicht"", so dass sie dem System dienen. 
 Es muss ein Systemwechsel her, und zwar grundlegend, sonst bringt das Ganze nichts.","subversive"
"Neue Partei bringt nix, die werden vom System eingepasst wie Piraten. Nur grundlegender Systemwechsel hilft!","subversive"
"#GroKO-Regierung hat die bürgerliche Mitte schon lange verlassen! #Islamisierung #Umerziehung #Migrantenstadel #Merkelmussweg","subversive"
"GroKo hat Mitte verlassen! #Islamisierung #Merkelmussweg","subversive"
"Die blicken doch schon lange nicht mehr durch! Der Karren ist längst gegen die Wand gefahren! Diese Person muß gestürzt werden, bevor noch Schlimmeres passiert.","subversive"
"Die haben den Überblick verloren! Karren an der Wand! Person muss gestürzt werden, sonst schlimmer!","subversive"
"Sehe gerade Stuttgart gegen Dortmund DFB Pokal. Mir ist es unerklärlich warum nicht einmal die Massen Merkel muss weg oder Widerstand ruft. Solange die Masse das Maul hält stimmt hier etwas nicht in unserem Land. Genau das wäre eine Gelegenheit Aufmerksamkeit in den Medien international zu bekommen.","agitation"
"Stuttgart Dortmund guckend, warum rufen Massen nicht Merkel weg oder Widerstand? Masse hält Maul, Land kaputt. Perfekte Gelegenheit für Medienaufmerksamkeit!","agitation"
